"","Site","Genus_Code","StartingDate","EndingDate","Interval_Years","Interval","SIG","g.N","g.int","g.slp","g.var","g.R2","g.AIC","s.N","s.int","s.slp","s.pR2","s.AIC","StartingYear","SEC_NAME","N.Rec_Site","MN.RecVal_Site","N.RecVal_Sec","MN.RecVal_Sec","LOW_CI95.RecVal_Sec","HIGH_CI95.RecVal_Sec","N.RecVal_Sec_SSSS","MN.RecVal_Sec_SSSS","LOW_CI95.RecVal_Sec_SSSS","HIGH_CI95.RecVal_Sec_SSSS"
"1","FFS_OCC_002","MOSP",2013-09-06,2016-09-25,3.05270362765229,"13-16","FFS002_1309-1609_MOSP",3,0.0842906035928445,0.810223527127749,4.8892982918266e-05,0.999068999122045,-18.5598356779293,38,-3.23394247652913,0.918039029074517,0.0222005458658807,24.5245093206492,2013,"French Frigate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","FFS_OCC_002","POSP",2013-09-06,2016-09-25,3.05270362765229,"13-16","FFS002_1309-1609_POSP",9,0.262062599336276,0.518354561410792,0.0195300922561028,0.807398252399645,-6.14312554945331,164,-3.48396006794796,0.904438158074517,0.0231679401958096,72.1285265350415,2013,"French Frigate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","FFS_OCC_002","POSP",2016-09-25,2019-08-28,2.92128678986995,"16-19","FFS002_1609-1908_POSP",16,0.119917085388643,0.780758765951822,0.0127420668391756,0.882687151801283,-20.5360117749944,132,-2.1468913079528,0.308314061299361,0.00264680801296269,101.245869893875,2016,"French Frigate",60,0.0162342636303748,26,0.000973173761549679,0.000257633389238223,0.00168871413386114,26,0.00247580344144707,0.000644750965655412,0.00430685591723873
"4","FFS_OCC_002","MOSP",2016-09-25,2019-08-28,2.92128678986995,"16-19","FFS002_1609-1908_MOSP",3,0.287478358193547,0.762981546513991,0.000843259163790672,0.991076046453755,-10.0169143173346,30,1.57812836526256,-5.9415550413463,0.286802986366317,17.9108923483563,2016,"French Frigate",19,0.0166357001482272,26,0.0189532959909177,0.00488331979458231,0.0330232721872531,26,0.00247580344144707,0.000644750965655412,0.00430685591723873
"5","FFS_OCC_014","MOSP",2013-09-06,2016-09-02,2.98973305954825,"13-16","FFS014_1309-1609_MOSP",6,0.132452580276139,0.917324918077878,0.00944432959900983,0.951683646011464,-7.37957281023381,6,24.5660697140975,-2.70558321806266e-09,-Inf,4.0000000002572,2013,"French Frigate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","FFS_OCC_014","POSP",2013-09-06,2016-09-02,2.98973305954825,"13-16","FFS014_1309-1609_POSP",22,0.0306788468392134,0.985899966589752,0.0123817992798088,0.99082298101234,-30.2771375572153,30,-1.25680240130186,1.74324173810973,0.182262426734237,32.4531054985262,2013,"French Frigate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","FFS_OCC_014","MOSP",2016-09-02,2019-08-27,2.98151950718686,"16-19","FFS014_1609-1908_MOSP",5,0.03308941631883,0.878567383849099,0.028907259304046,0.941861168734113,-0.0830554288567837,11,-1.48679537680828,1.02984163152819,0.115078166429991,17.4138250105077,2016,"French Frigate",3,0.00466768121380893,26,0.0189532959909177,0.00488331979458231,0.0330232721872531,26,0.00247580344144707,0.000644750965655412,0.00430685591723873
"8","FFS_OCC_014","POSP",2016-09-02,2019-08-27,2.98151950718686,"16-19","FFS014_1609-1908_POSP",21,-0.0221788601373859,0.939449312438608,0.0432344330717802,0.96284462530772,-2.46981306187898,65,-2.45404189623236,1.47509081465765,0.260289911462149,64.5021566830958,2016,"French Frigate",17,8.56299086936699e-05,26,0.000973173761549679,0.000257633389238223,0.00168871413386114,26,0.00247580344144707,0.000644750965655412,0.00430685591723873
"9","HAW_OCC_002","POSP",2016-08-15,2019-07-15,2.91307323750856,"16-19","HAW002_1608-1907_POSP",316,0.0445121714703056,0.874358017586391,0.0331886824545935,0.916382857269204,-175.389849907993,460,0.494887749950741,0.494276875217346,0.0192125432707242,564.807462132164,2016,"HAW_HAMAKUA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","HAW_OCC_002","MOSP",2016-08-15,2019-07-15,2.91307323750856,"16-19","HAW002_1608-1907_MOSP",20,-0.0377914217312817,0.918850313816179,0.0281147569495376,0.902553960716714,-10.7788826278354,35,0.0077877255114915,0.5498554779459,0.016084028143699,51.0346934067436,2016,"HAW_HAMAKUA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","HAW_OCC_002","POCS",2016-08-15,2019-07-15,2.91307323750856,"16-19","HAW002_1608-1907_POCS",4,0.451723163053214,0.782244945408415,0.00274439769459365,0.993734218020815,-9.0138550453548,15,-1.33402813983244,0.581860158339481,0.0149624479482059,21.1371466255415,2016,"HAW_HAMAKUA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","HAW_OCC_003","POSP",2016-08-08,2019-07-13,2.92676249144422,"16-19","HAW003_1608-1907_POSP",37,0.0318109969683167,0.993793753522043,0.00358137791824344,0.991155253097705,-99.4389164281241,51,-4.23422688625441,3.58713296912972,0.573084623413061,29.5913072473273,2016,"HAW_PUNA",NA,NA,8,0.00193016537188205,-0.000139897528240042,0.00400022827200414,8,0.0022912352631218,2.01823724839201e-05,0.00456228815375967
"13","HAW_OCC_003","MOSP",2016-08-08,2019-07-13,2.92676249144422,"16-19","HAW003_1608-1907_MOSP",19,0.221297527565156,0.890345838404904,0.0189613395939069,0.939803358032697,-17.5353322936335,24,-3.18330582865217,2.21380534620645,0.273809529350973,21.8377967087179,2016,"HAW_PUNA",NA,NA,8,0.00244594921083735,-0.000663276028001285,0.00555517444967599,8,0.0022912352631218,2.01823724839201e-05,0.00456228815375967
"14","HAW_OCC_003","POCS",2016-08-08,2019-07-13,2.92676249144422,"16-19","HAW003_1608-1907_POCS",5,0.107655226731318,0.957655659001243,0.00126037728747089,0.992825419915269,-15.7464636284813,5,24.5660661795419,1.30061350364746e-06,-Inf,4.00000000021433,2016,"HAW_PUNA",NA,NA,8,0.00655502127136559,-0.00118309442792832,0.0142931369706595,8,0.0022912352631218,2.01823724839201e-05,0.00456228815375967
"15","HAW_OCC_010","POSP",2016-07-06,2019-07-19,3.03353867214237,"16-19","HAW010_1607-1907_POSP",118,0.0458335595590982,0.949524524134933,0.0176042623256956,0.945010569288521,-137.822128282205,214,-2.34139782899836,2.07680933883956,0.207046994804865,237.44640373072,2016,"HAW_KONA",NA,NA,18,0.000817190915064911,0.000374030380576505,0.00126035144955332,18,0.00142837166254752,0.00071991091719561,0.00213683240789943
"16","HAW_SIO_K08","POSP",2015-04-13,2017-04-08,1.98767967145791,"15-17","HAWK08_1504-1704_POSP",39,0.00939940445212979,0.878488530586099,0.0643038231313303,0.860984988762279,7.6027885043351,86,-2.53112313226512,1.4322050007088,0.114635531029413,108.89448686183,2015,"HAW_KONA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","HAW_SIO_K08","POSP",2017-04-08,2019-07-19,2.27789185489391,"17-19","HAWK08_1704-1907_POSP",35,0.206367275136788,0.930639380810052,0.0159281158902475,0.966200170053221,-41.6221504492427,43,-1.79132526018082,3.21077282271647,0.360410946235991,30.4264004396738,2017,"HAW_KONA",4,0.000107564536337894,NA,NA,NA,NA,NA,NA,NA,NA
"18","HAW_SIO_K10","POSP",2015-04-15,2017-04-08,1.98220396988364,"15-17","HAWK10_1504-1704_POSP",66,0.0285198149518609,0.861802511685783,0.0775850967942006,0.838634686205676,22.547882068359,128,-2.06390684844513,1.16029576060943,0.108850228861935,162.019263679207,2015,"HAW_KONA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","HAW_SIO_K10","MOSP",2015-04-15,2017-04-08,1.98220396988364,"15-17","HAWK10_1504-1704_MOSP",3,-0.273676983893363,1.16365497580241,0.00802417281995648,0.958584017435963,-3.25809573879686,7,1.04834599250016,-1.09014973663261,0.0480281821208104,13.101529778266,2015,"HAW_KONA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","HAW_SIO_K10","MOSP",2017-04-08,2019-07-17,2.27241615331964,"17-19","HAWK10_1704-1907_MOSP",3,0.393203291453027,0.731933380254325,1.89238536697886e-05,0.999864946676146,-21.4074676650126,3,23.5660689241289,-2.78454626439639e-08,-Inf,4.00000000034957,2017,"HAW_KONA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","HAW_SIO_K10","POSP",2017-04-08,2019-07-17,2.27241615331964,"17-19","HAWK10_1704-1907_POSP",60,0.253329456151577,0.902436443019069,0.0216527005673328,0.959220572976358,-55.7189748034744,72,-0.00336590737251155,1.22298435153043,0.0993157423751062,62.4371278608144,2017,"HAW_KONA",3,3.74602968515896e-05,NA,NA,NA,NA,NA,NA,NA,NA
"22","KUR_OCC_010","POCS",2016-09-12,2019-09-02,2.97056810403833,"16-19","KUR010_1609-1909_POCS",46,0.343580354535206,0.877222055342461,0.00179642689767491,0.992128536163112,-156.312395636566,46,26.5660639577287,-1.23924245454002e-07,-Inf,4.00000000026686,2016,"Kure",NA,NA,19,0.00179565276891212,0.000667437682460195,0.00292386785536404,19,0.00278199443762037,0.00125263718306059,0.00431135169218015
"23","KUR_OCC_010","POSP",2016-09-12,2019-09-02,2.97056810403833,"16-19","KUR010_1609-1909_POSP",21,-0.00300098411226168,0.949806114920268,0.0230221596211302,0.915128134895862,-15.703593602119,65,-2.10112972440805,2.09716305347297,0.193170712940763,69.9919510340308,2016,"Kure",NA,NA,19,0.00466095519209427,-9.15032536295476e-07,0.00932282541672484,19,0.00278199443762037,0.00125263718306059,0.00431135169218015
"24","LIS_OCC_005","POSP",2013-09-12,2016-09-18,3.01711156741958,"13-16","LIS005_1309-1609_POSP",25,0.167320346873454,0.916897025373224,0.021163647578207,0.931646027337477,-21.5243712138744,42,-2.49666431644747,1.85048742279966,0.117622588044989,54.0230369788868,2013,"Lisianski",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","LIS_OCC_005","MOSP",2013-09-12,2016-09-18,3.01711156741958,"13-16","LIS005_1309-1609_MOSP",31,0.32219877954693,0.810226131506366,0.0181498351749004,0.919558825207833,-32.3751513379109,74,-2.27392216061617,1.28535508778129,0.0732766829099585,97.2572953753395,2013,"Lisianski",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","LIS_OCC_005","POSP",2016-09-18,2019-08-30,2.94592744695414,"16-19","LIS005_1609-1908_POSP",15,0.186460760775665,0.932442954709422,0.0076017815079576,0.981769240260703,-26.7689464117331,22,-2.14638676544791,1.8403508218842,0.178807335976255,26.6005523047426,2016,"Lisianski",7,0.000519344930242622,16,0.000362881972379861,0.000114563003967093,0.00061120094079263,16,0.00116381341015304,0.000501392043192289,0.0018262347771138
"27","LIS_OCC_005","MOSP",2016-09-18,2019-08-30,2.94592744695414,"16-19","LIS005_1609-1908_MOSP",36,0.128300511197957,0.957697380507396,0.0154046514823918,0.931740685827637,-44.1252162583752,46,-0.594633894581523,1.25962346015642,0.0618273801129322,49.1917216694119,2016,"Lisianski",24,0.00144872120827022,16,0.00178327436321808,0.000500908658986212,0.00306564006744996,16,0.00116381341015304,0.000501392043192289,0.0018262347771138
"28","MAI_OCC_002","POCS",2016-12-19,2019-04-27,2.35181382614648,"16-19","MAI002_1612-1904_POCS",25,0.436690378643215,0.827787705148703,0.00364617232504725,0.985269450022985,-65.4895470558564,36,4.61797958407877,-1.87815526111366,0.157024211209165,41.3572108000678,2016,"MAI_NE",NA,NA,2,0.0186913538368295,-0.0201968666762744,0.0575795743499334,2,0.00578215874965129,-0.00294116648289292,0.0145054839821955
"29","MAI_OCC_002","POSP",2016-12-19,2019-04-27,2.35181382614648,"16-19","MAI002_1612-1904_POSP",24,-0.00680558727539251,0.937215418236299,0.0279651806896834,0.89983067803919,-13.822305600724,38,0.722666368717878,-0.101772962839374,0.000404345321970978,51.9532608649708,2016,"MAI_NE",NA,NA,2,0.00377808850336272,-0.000734740914001788,0.00829091792072722,2,0.00578215874965129,-0.00294116648289292,0.0145054839821955
"30","MAI_SIO_K01","POCS",2014-07-21,2015-07-10,0.969199178644764,"14-15","MAIK01_1407-1507_POCS",4,0.937743500039519,0.588766476462399,0.00109417008826381,0.977288089063379,-12.6921169099393,5,-4.62038765691218,3.47830155218682,0.113221613883796,8.43746053553832,2014,"MAI_LAHAINA",NA,NA,18,NA,NA,NA,18,NA,NA,NA
"31","MAI_SIO_K01","POSP",2014-07-21,2015-07-10,0.969199178644764,"14-15","MAIK01_1407-1507_POSP",114,0.00626488865493773,1.01936796883956,0.0429890265514136,0.873950343263433,-31.2361509449124,117,0.773873588757959,2.93304354299018,0.137814364162726,28.0582389712414,2014,"MAI_LAHAINA",NA,NA,18,NA,NA,NA,18,NA,NA,NA
"32","MAI_SIO_K01","MOSP",2014-07-21,2015-07-10,0.969199178644764,"14-15","MAIK01_1407-1507_MOSP",61,0.0486769860729113,0.965444902906204,0.111550439383595,0.804553713214048,43.2869958423718,90,-0.63422449079008,1.40960587276473,0.107248294546227,105.002331139738,2014,"MAI_LAHAINA",NA,NA,18,NA,NA,NA,18,NA,NA,NA
"33","MAI_SIO_K01","MOSP",2015-07-10,2015-11-02,0.314852840520192,"15-15","MAIK01_1507-1511_MOSP",48,-0.0563784073202567,0.898691489716409,0.568382973106629,0.478846367482988,113.057165421762,64,-0.353192228406814,1.55961342331653,0.178493234250633,63.1311521181439,2015,"MAI_LAHAINA",8,0.00199661761432798,NA,NA,NA,NA,NA,NA,NA,NA
"34","MAI_SIO_K01","POSP",2015-07-10,2015-11-02,0.314852840520192,"15-15","MAIK01_1507-1511_POSP",108,-0.212014233970039,1.03461272411195,0.172737999622551,0.664438213581099,120.82620997545,118,-1.07601972083465,3.69518066662498,0.288888019095337,52.7037214065446,2015,"MAI_LAHAINA",4,0.000667427623961285,NA,NA,NA,NA,NA,NA,NA,NA
"35","MAI_SIO_K01","POCS",2015-07-10,2015-11-02,0.314852840520192,"15-15","MAIK01_1507-1511_POCS",4,1.15442200407423,0.413913463117412,0.0347505749342213,-0.0939303632598831,1.14068289444351,4,23.5660685874775,-1.47603775078441e-07,-Inf,4.0000000004661,2015,"MAI_LAHAINA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","MAI_SIO_K01","POSP",2015-11-02,2016-06-16,0.621492128678987,"15-16","MAIK01_1511-1606_POSP",95,0.126930672096914,0.927403072023985,0.107289705484828,0.714659502445282,61.5158237957075,107,-0.527216597165219,2.50809234909441,0.185196025520565,65.20074261112,2015,"MAI_LAHAINA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
