,Site,Genus_Code,StartingDate,EndingDate,Interval_Years,Interval,SIG,g.N,g.int,g.slp,g.var,g.R2,g.AIC,s.N,s.int,s.slp,s.pR2,s.AIC,StartingYear,SEC_NAME,N.Rec_Site,MN.RecVal_Site,NA_Site_Reason,N.RecVal_Sec,MN.RecVal_Sec,LOW_CI95.RecVal_Sec,HIGH_CI95.RecVal_Sec,N.RecVal_Sec_SSSS,MN.RecVal_Sec_SSSS,LOW_CI95.RecVal_Sec_SSSS,HIGH_CI95.RecVal_Sec_SSSS,RecSec_NA_Reason,RecData,Enough_G,Enough_S,Enough_GS,Model_Category
50,MAI_SIO_K02,POSP,7/11/2015,7/4/2016,0.982888433,15-16,MAIK02_1507-1607_POSP,142,0.220593558,0.833139689,0.042677595,0.850235021,-40.91520567,259,-1.543863138,1.736825452,0.161667888,302.9771902,2015,MAI_LAHAINA,74,0.008155547,Exists,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,SITE,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE
49,MAI_SIO_K02,MOSP,7/11/2015,7/4/2016,0.982888433,15-16,MAIK02_1507-1607_MOSP,20,0.03701776,0.993250872,0.03564722,0.927960733,-6.031351325,29,-1.219135095,1.340619406,0.111171053,35.93013539,2015,MAI_LAHAINA,4,0.000779627,Exists,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,SITE,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE
8,FFS_OCC_014,POSP,9/2/2016,8/27/2019,2.981519507,16-19,FFS014_1609-1908_POSP,21,-0.02217886,0.939449312,0.043234433,0.962844625,-2.469813062,65,-2.454041896,1.475090815,0.260289911,64.50215668,2016,French Frigate,17,8.56E-05,Exists,26,0.000973174,0.000257633,0.001688714,26,0.002475803,0.000644751,0.004306856,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
64,MAI_SIO_OL3,POSP,6/16/2016,11/29/2016,0.454483231,16-16,MAIOL3_1606-1611_POSP,27,0.630457063,0.676758669,0.089595692,0.590320287,15.40863554,28,1.947698986,0.944317918,0.024322983,12.41839674,2016,MAI_KIHEI,1,0.000714143,Exists,7,0.000252864,-1.13E-05,0.000516979,7,0.000511429,6.50E-05,0.000957877,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
63,MAI_SIO_K01,POSP,6/16/2016,11/30/2016,0.457221081,16-16,MAIK01_1606-1611_POSP,91,0.275678505,0.81762322,0.129118259,0.617167941,75.94509057,98,-1.313175951,3.905594184,0.264352783,41.1019654,2016,MAI_LAHAINA,3,0.000723057,Exists,7,0.000790497,-0.000135585,0.001716579,7,0.000511429,6.50E-05,0.000957877,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
40,MAI_SIO_K01,MOSP,11/30/2016,7/28/2017,0.657084189,16-17,MAIK01_1611-1707_MOSP,41,0.441315113,0.700900255,0.244184662,0.535589451,62.49948079,43,2.776212012,0.170369454,0.001844225,20.14787641,2016,MAI_LAHAINA,2,0.000940974,Exists,2,0.000614252,-7.53E-05,0.001303832,2,0.003970143,-0.00158006,0.009520346,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
41,MAI_SIO_K01,POSP,11/30/2016,7/28/2017,0.657084189,16-17,MAIK01_1611-1707_POSP,90,-0.009485982,0.988128009,0.057439732,0.833414086,2.254667913,95,0.019009912,2.574486748,0.15823179,36.97752354,2016,MAI_LAHAINA,3,0.001099801,Exists,2,0.073002765,-0.030901738,0.176907267,2,0.003970143,-0.00158006,0.009520346,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
26,LIS_OCC_005,MOSP,9/18/2016,8/30/2019,2.945927447,16-19,LIS005_1609-1908_MOSP,36,0.128300511,0.957697381,0.015404651,0.931740686,-44.12521626,46,-0.594633895,1.25962346,0.06182738,49.19172167,2016,Lisianski,24,0.001448721,Exists,16,0.000362882,0.000114563,0.000611201,16,0.001163813,0.000501392,0.001826235,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
39,MAI_SIO_OL3,MOSP,6/16/2016,11/29/2016,0.454483231,16-16,MAIOL3_1606-1611_MOSP,104,0.061308569,0.918073761,0.399587576,0.568958334,203.7182124,122,-0.332049659,2.164168836,0.263550952,79.18735652,2016,MAI_KIHEI,26,0.001506465,Exists,2,0.073002765,-0.030901738,0.176907267,2,0.003970143,-0.00158006,0.009520346,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
48,MAI_SIO_K02,POSP,7/4/2016,8/2/2017,1.07871321,16-17,MAIK02_1607-1708_POSP,132,-0.028580734,1.013742027,0.038985031,0.887516101,-49.69976581,170,-1.24632179,2.339596207,0.158561726,156.0102106,2016,MAI_LAHAINA,22,0.0020188,Exists,2,0.000614252,-7.53E-05,0.001303832,2,0.003970143,-0.00158006,0.009520346,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
65,MAI_SIO_OL3,MOSP,11/29/2016,7/26/2017,0.654346338,16-17,MAIOL3_1611-1707_MOSP,100,-0.047721356,0.999032056,0.134210477,0.813253395,86.93283729,137,-1.888204234,3.172571998,0.410574378,98.20955393,2016,MAI_KIHEI,26,0.002169339,Exists,7,0.000790497,-0.000135585,0.001716579,7,0.000511429,6.50E-05,0.000957877,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
38,MAI_SIO_K01,MOSP,6/16/2016,11/30/2016,0.457221081,16-16,MAIK01_1606-1611_MOSP,37,0.44427513,0.791600272,0.409351564,0.438829656,75.8976728,46,-1.009035837,2.288800431,0.252340316,38.00134978,2016,MAI_LAHAINA,11,0.004225158,Exists,2,0.000614252,-7.53E-05,0.001303832,2,0.003970143,-0.00158006,0.009520346,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
67,MAI_SIO_OL3,POSP,11/29/2016,7/26/2017,0.654346338,16-17,MAIOL3_1611-1707_POSP,30,-0.068876083,1.064719147,0.037408597,0.923816182,-9.509116526,37,-1.492199782,3.752643445,0.496528952,22.07125777,2016,MAI_KIHEI,10,0.010804619,Exists,7,0.000252864,-1.13E-05,0.000516979,7,0.000511429,6.50E-05,0.000957877,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
47,MAI_SIO_K02,MOSP,7/4/2016,8/2/2017,1.07871321,16-17,MAIK02_1607-1708_MOSP,20,0.293867255,0.809484628,0.06324043,0.822390188,5.434101726,35,-4.085126969,3.290815255,0.333340423,35.86870598,2016,MAI_LAHAINA,15,0.003659867,Exists,2,0.073002765,-0.030901738,0.176907267,2,0.003970143,-0.00158006,0.009520346,Exists,SITE_AND_SEC,ENOUGH,ENOUGH,ENOUGH,ENOUGH_SITE_AND_SEC
1,FFS_OCC_002,MOSP,9/6/2013,9/25/2016,3.052703628,13-16,FFS002_1309-1609_MOSP,3,0.084290604,0.810223527,4.89E-05,0.999068999,-18.55983568,38,-3.233942477,0.918039029,0.022200546,24.52450932,2013,French Frigate,NA,NA,First Interval,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,NONE,NOT,ENOUGH,NOT_ENOUGH,NOT_ENOUGH_NONE
5,FFS_OCC_002,POSP,9/6/2013,9/25/2016,3.052703628,13-16,FFS002_1309-1609_POSP,9,0.262062599,0.518354561,0.019530092,0.807398252,-6.143125549,164,-3.483960068,0.904438158,0.02316794,72.12852654,2013,French Frigate,NA,NA,First Interval,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,NONE,NOT,ENOUGH,NOT_ENOUGH,NOT_ENOUGH_NONE
2,FFS_OCC_014,MOSP,9/6/2013,9/2/2016,2.98973306,13-16,FFS014_1309-1609_MOSP,6,0.13245258,0.917324918,0.00944433,0.951683646,-7.37957281,6,24.56606971,-2.71E-09,#NAME?,4,2013,French Frigate,NA,NA,First Interval,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,NONE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_NONE
10,HAW_OCC_002,POCS,8/15/2016,7/15/2019,2.913073238,16-19,HAW002_1608-1907_POCS,4,0.451723163,0.782244945,0.002744398,0.993734218,-9.013855045,15,-1.33402814,0.581860158,0.014962448,21.13714663,2016,HAW_HAMAKUA,NA,NA,First Interval,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,NONE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_NONE
18,HAW_SIO_K10,MOSP,4/15/2015,4/8/2017,1.98220397,15-17,HAWK10_1504-1704_MOSP,3,-0.273676984,1.163654976,0.008024173,0.958584017,-3.258095739,7,1.048345993,-1.090149737,0.048028182,13.10152978,2015,HAW_KONA,NA,NA,First Interval,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,NONE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_NONE
55,MAI_SIO_OL3,MOSP,7/22/2014,11/4/2015,1.28678987,14-15,MAIOL3_1407-1511_MOSP,4,0.081544139,0.963011753,0.266340825,0.436857225,9.287005566,4,23.56606889,-3.87E-10,#NAME?,4,2014,MAI_KIHEI,NA,NA,First Interval,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,NONE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_NONE
56,MAI_SIO_OL3,POCS,7/22/2014,7/14/2015,0.977412731,14-15,MAIOL3_1407-1507_POCS,11,-0.59243492,1.287419129,0.068981677,0.935079672,5.596212079,17,-1.147909488,1.256559778,0.137548657,23.03813394,2014,MAI_KIHEI,NA,NA,First Interval,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,NONE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_NONE
32,MAI_SIO_K01,POCS,7/21/2014,7/10/2015,0.969199179,14-15,MAIK01_1407-1507_POCS,4,0.9377435,0.588766476,0.00109417,0.977288089,-12.69211691,5,-4.620387657,3.478301552,0.113221614,8.437460536,2014,MAI_LAHAINA,NA,NA,First Interval,18,NA,NA,NA,18,NA,NA,NA,NoCover,NONE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_NONE
51,MAI_SIO_K02,POCS,7/21/2014,7/11/2015,0.971937029,14-15,MAIK02_1407-1507_POCS,3,0.296557951,0.888708371,0.010596726,0.949876197,-2.423836154,3,23.56606846,-8.73E-08,#NAME?,4,2014,MAI_LAHAINA,NA,NA,First Interval,18,NA,NA,NA,18,NA,NA,NA,NoCover,NONE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_NONE
74,PHR_OCC_016,POSP,9/11/2013,9/4/2019,5.979466119,13-19,PHR016_1309-1909_POSP,8,0.005406392,0.962766092,0.008963052,0.9876604,-11.31559613,8,24.56606971,-8.15E-10,#NAME?,4,2013,Pearl & Hermes,NA,NA,First Interval,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,NONE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_NONE
17,HAW_SIO_K10,MOSP,4/8/2017,7/17/2019,2.272416153,17-19,HAWK10_1704-1907_MOSP,3,0.393203291,0.73193338,1.89E-05,0.999864947,-21.40746767,3,23.56606892,-2.78E-08,#NAME?,4,2017,HAW_KONA,NA,NA,Taxon Too Rare,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,NONE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_NONE
34,MAI_SIO_K01,POCS,7/10/2015,11/2/2015,0.314852841,15-15,MAIK01_1507-1511_POCS,4,1.154422004,0.413913463,0.034750575,-0.093930363,1.140682894,4,23.56606859,-1.48E-07,#NAME?,4,2015,MAI_LAHAINA,NA,NA,Taxon Too Rare,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,NONE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_NONE
12,HAW_OCC_003,MOSP,8/8/2016,7/13/2019,2.926762491,16-19,HAW003_1608-1907_MOSP,19,0.221297528,0.890345838,0.01896134,0.939803358,-17.53533229,24,-3.183305829,2.213805346,0.273809529,21.83779671,2016,HAW_PUNA,NA,NA,First Interval,8,0.001930165,-0.000139898,0.004000228,8,0.002291235,2.02E-05,0.004562288,Exists,SEC,NOT,ENOUGH,NOT_ENOUGH,NOT_ENOUGH_SEC
13,HAW_OCC_003,POCS,8/8/2016,7/13/2019,2.926762491,16-19,HAW003_1608-1907_POCS,5,0.107655227,0.957655659,0.001260377,0.99282542,-15.74646363,5,24.56606618,1.30E-06,#NAME?,4,2016,HAW_PUNA,NA,NA,First Interval,8,0.002445949,-0.000663276,0.005555174,8,0.002291235,2.02E-05,0.004562288,Exists,SEC,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_SEC
68,OAH_OCC_005,MOSP,8/1/2016,10/4/2018,2.173853525,16-18,OAH005_1608-1810_MOSP,4,-0.108553336,1.066412262,0.004654166,0.977850526,-6.901050271,4,23.56606889,-9.19E-10,#NAME?,4,2016,OAH_NE,NA,NA,First Interval,4,0.00393176,-0.001437163,0.009300684,4,0.001377179,0.000127273,0.002627085,Exists,SEC,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_SEC
73,PHR_OCC_016,POSP,9/11/2016,9/4/2019,2.978781656,16-19,PHR016_1609-1909_POSP,18,0.048432697,0.965923202,0.020298815,0.968844527,-15.18777735,28,-1.238180766,1.795201195,0.250482407,31.3561685,2016,Pearl & Hermes,NA,NA,First Interval,20,0.00405001,0.000102274,0.007997745,20,0.00999388,0.001872987,0.018114772,Exists,SEC,NOT,ENOUGH,NOT_ENOUGH,NOT_ENOUGH_SEC
61,MAI_SIO_OL3,MOSP,11/4/2015,11/29/2016,1.070499658,15-16,MAIOL3_1511-1611_MOSP,3,1.075958912,0.308744512,0.070131534,0.471883742,3.245646113,3,23.56606889,-2.33E-10,#NAME?,4,2015,MAI_KIHEI,10,0.001042889,Exists,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,SITE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_SITE
58,MAI_SIO_OL3,POCS,7/14/2015,11/4/2015,0.309377139,15-15,MAIOL3_1507-1511_POCS,9,1.645766036,0.040881418,0.135525722,-0.140359941,11.29171929,14,-46.59365918,43.23332749,1,4,2015,MAI_KIHEI,3,0.001799442,Exists,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,SITE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_SITE
45,MAI_SIO_K02,POCS,8/2/2017,9/14/2018,1.117043121,17-18,MAIK02_1708-1809_POCS,3,0.612775514,0.67478238,0.011448803,0.94087715,-2.191816033,4,-1587.580735,2270.273528,0.999999999,4.000000006,2017,MAI_LAHAINA,2,0.014592042,Exists,NA,NA,NA,NA,NA,NA,NA,NA,NoJCD_NoCover,SITE,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_SITE
27,LIS_OCC_005,POSP,9/18/2016,8/30/2019,2.945927447,16-19,LIS005_1609-1908_POSP,15,0.186460761,0.932442955,0.007601782,0.98176924,-26.76894641,22,-2.146386765,1.840350822,0.178807336,26.6005523,2016,Lisianski,7,0.000519345,Exists,16,0.001783274,0.000500909,0.00306564,16,0.001163813,0.000501392,0.001826235,Exists,SITE_AND_SEC,NOT,ENOUGH,NOT_ENOUGH,NOT_ENOUGH_SITE_AND_SEC
7,FFS_OCC_014,MOSP,9/2/2016,8/27/2019,2.981519507,16-19,FFS014_1609-1908_MOSP,5,0.033089416,0.878567384,0.028907259,0.941861169,-0.083055429,11,-1.486795377,1.029841632,0.115078166,17.41382501,2016,French Frigate,3,0.004667681,Exists,26,0.018953296,0.00488332,0.033023272,26,0.002475803,0.000644751,0.004306856,Exists,SITE_AND_SEC,NOT,NOT,NOT_ENOUGH,NOT_ENOUGH_SITE_AND_SEC
4,FFS_OCC_002,POSP,9/25/2016,8/28/2019,2.92128679,16-19,FFS002_1609-1908_POSP,16,0.119917085,0.780758766,0.012742067,0.882687152,-20.53601177,132,-2.146891308,0.308314061,0.002646808,101.2458699,2016,French Frigate,60,0.016234264,Exists,26,0.018953296,0.00488332,0.033023272,26,0.002475803,0.000644751,0.004306856,Exists,SITE_AND_SEC,NOT,ENOUGH,NOT_ENOUGH,NOT_ENOUGH_SITE_AND_SEC
3,FFS_OCC_002,MOSP,9/25/2016,8/28/2019,2.92128679,16-19,FFS002_1609-1908_MOSP,3,0.287478358,0.762981547,0.000843259,0.991076046,-10.01691432,30,1.578128365,-5.941555041,0.286802986,17.91089235,2016,French Frigate,19,0.0166357,Exists,26,0.000973174,0.000257633,0.001688714,26,0.002475803,0.000644751,0.004306856,Exists,SITE_AND_SEC,NOT,ENOUGH,NOT_ENOUGH,NOT_ENOUGH_SITE_AND_SEC
