"","REGION","Island","SEC_NAME","Site","GENUS_CODE","Interval","SIG","StartingDate","EndingDate","Interval_Years","pg.N","pg.int","pg.slp","pg.var","pg.R2","pg.AIC","pg.BadModel","s.N","s.int","s.slp","s.pR2","s.AIC","s.AUC","s.BadModel","StartingYear","N.Rec_Site","MN.RecVal_Site","ANALYSIS_YEAR","N.RecVal_Sec","MN.RecVal_Sec","LOW_CI95.RecVal_Sec","HIGH_CI95.RecVal_Sec","N.RecVal_Sec_SSSS","MN.RecVal_Sec_SSSS","LOW_CI95.RecVal_Sec_SSSS","HIGH_CI95.RecVal_Sec_SSSS","MD.RecVal_Sec_All","MD.CI95_LO.RecVal_Sec_All","MD.CI95_HI.RecVal_Sec_All"
"1","NWHI","FFS","French Frigate","FFS_OCC_002","POSP","13-16","FFS002_1309-1609_POSP","2013-09-06","2016-09-25",3.05270362765229,9,0.262062599336275,0.518354561410792,0.0195300922561028,0.807398252399645,-6.1431255494533,FALSE,164,-3.48396006794796,0.904438158074517,0.0231679401958096,72.1285265350415,0.598566308243728,FALSE,2013,NA,NA,"2013-15",14,0.00250930056017191,0.00141860215590589,0.00359999896443793,14,0.00167476805044109,3.98467746422736e-05,0.00330968932623991,0.00280084974066202,0.00112061988251476,0.00480347812038449
"2","NWHI","FFS","French Frigate","FFS_OCC_014","POSP","13-16","FFS014_1309-1609_POSP","2013-09-06","2016-09-02",2.98973305954825,22,0.030678846839213,0.985899966589752,0.0123817992798088,0.99082298101234,-30.2771375572153,FALSE,30,-1.25680240130185,1.74324173810973,0.182262426734237,32.4531054985262,0.806818181818182,FALSE,2013,NA,NA,"2013-15",14,0.00250930056017191,0.00141860215590589,0.00359999896443793,14,0.00167476805044109,3.98467746422736e-05,0.00330968932623991,0.00280084974066202,0.00112061988251476,0.00480347812038449
"3","NWHI","FFS","French Frigate","FFS_OCC_014","POSP","16-19","FFS014_1609-1908_POSP","2016-09-02","2019-08-27",2.98151950718686,21,-0.0221788601373859,0.939449312438608,0.0432344330717802,0.96284462530772,-2.46981306187898,FALSE,65,-2.45404189623236,1.47509081465765,0.260289911462149,64.5021566830958,0.821428571428571,FALSE,2016,17,8.562990869367e-05,"2016",26,0.00120287296992982,0.000822637609123632,0.00158310833073602,26,0.00264533531884417,0.00148468111620145,0.00380598952148689,0.00280084974066202,0.00112061988251476,0.00480347812038449
"4","MHI","HAW","HAW_HAMAKUA","HAW_OCC_002","POSP","16-19","HAW002_1608-1907_POSP","2016-08-15","2019-07-15",2.91307323750856,316,0.0445121714703056,0.874358017586391,0.0331886824545934,0.916382857269204,-175.389849907994,FALSE,460,0.494887749950741,0.494276875217346,0.0192125432707242,564.807462132164,0.602034985935302,FALSE,2016,NA,NA,"2016",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
"5","MHI","HAW","HAW_PUNA","HAW_OCC_003","POSP","16-19","HAW003_1608-1907_POSP","2016-08-08","2019-07-13",2.92676249144422,37,0.0318109969683173,0.993793753522043,0.00358137791824343,0.991155253097705,-99.4389164281242,FALSE,51,-4.23422688625441,3.58713296912972,0.573084623413061,29.5913072473273,0.957528957528958,FALSE,2016,NA,NA,"2016",8,0.002802463816077,0.000142364929110784,0.00546256270304321,8,0.00324116245843195,0.000876198550875443,0.00560612636598846,0.00408549584350197,0.000748603080174088,0.00789999604856521
"6","MHI","HAW","HAW_PUNA","HAW_OCC_003","MOSP","16-19","HAW003_1608-1907_MOSP","2016-08-08","2019-07-13",2.92676249144422,19,0.221297527565155,0.890345838404904,0.0189613395939068,0.939803358032698,-17.5353322936336,FALSE,24,-3.18330582865217,2.21380534620645,0.273809529350973,21.8377967087179,0.873684210526316,FALSE,2016,NA,NA,"2016",8,0.00305966931015879,0.00161646113619507,0.0045028774841225,8,0.00324116245843195,0.000876198550875443,0.00560612636598846,0.0107919860191993,0.00103121561322193,0.0210726962807254
"7","MHI","HAW","HAW_KONA","HAW_OCC_010","POSP","16-19","HAW010_1607-1907_POSP","2016-07-06","2019-07-19",3.03353867214237,118,0.0458335595590982,0.949524524134933,0.0176042623256956,0.945010569288521,-137.822128282205,FALSE,214,-2.34139782899836,2.07680933883956,0.207046994804865,237.44640373072,0.798640536723164,FALSE,2016,NA,NA,"2016",18,0.0011865035004087,0.000643604822691079,0.00172940217812633,18,0.00202056274397481,0.00117640566881186,0.00286471981913775,0.00408549584350197,0.000748603080174088,0.00789999604856521
"8","MHI","HAW","HAW_KONA","HAW_SIO_K08","POSP","15-17","HAWK08_1504-1704_POSP","2015-04-13","2017-04-08",1.98767967145791,39,0.00939940445212951,0.8784885305861,0.06430382313133,0.860984988762279,7.60278850433496,FALSE,86,-2.53112313226512,1.4322050007088,0.114635531029413,108.89448686183,0.707037643207856,FALSE,2015,NA,NA,"2013-15",7,0.000620333401568253,0.000252893706759845,0.000987773096376661,7,0.00117043575085022,0.000713308603807012,0.00162756289789342,0.00408549584350197,0.000748603080174088,0.00789999604856521
"9","MHI","HAW","HAW_KONA","HAW_SIO_K08","POSP","17-19","HAWK08_1704-1907_POSP","2017-04-08","2019-07-19",2.27789185489391,35,0.206367275136787,0.930639380810052,0.0159281158902474,0.966200170053222,-41.6221504492428,FALSE,43,-1.79132526018082,3.21077282271646,0.360410946235991,30.4264004396738,0.896428571428571,FALSE,2017,4,0.000107564536337894,"2017",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
"10","MHI","HAW","HAW_KONA","HAW_SIO_K10","POSP","15-17","HAWK10_1504-1704_POSP","2015-04-15","2017-04-08",1.98220396988364,66,0.02851981495186,0.861802511685783,0.0775850967942007,0.838634686205676,22.5478820683591,FALSE,128,-2.06390684844513,1.16029576060943,0.108850228861935,162.019263679207,0.717497556207234,FALSE,2015,NA,NA,"2013-15",7,0.000620333401568253,0.000252893706759845,0.000987773096376661,7,0.00117043575085022,0.000713308603807012,0.00162756289789342,0.00408549584350197,0.000748603080174088,0.00789999604856521
"11","MHI","HAW","HAW_KONA","HAW_SIO_K10","POSP","17-19","HAWK10_1704-1907_POSP","2017-04-08","2019-07-17",2.27241615331964,60,0.253329456151578,0.902436443019069,0.0216527005673329,0.959220572976358,-55.7189748034741,FALSE,72,-0.00336590737251037,1.22298435153043,0.0993157423751062,62.4371278608144,0.736111111111111,FALSE,2017,3,3.74602968515896e-05,"2017",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
"12","NWHI","KUR","Kure","KUR_OCC_010","POSP","16-19","KUR010_1609-1909_POSP","2016-09-12","2019-09-02",2.97056810403833,21,-0.00300098411226226,0.949806114920268,0.0230221596211302,0.915128134895862,-15.7035936021191,FALSE,65,-2.10112972440805,2.09716305347297,0.193170712940763,69.9919510340308,0.792207792207792,FALSE,2016,NA,NA,"2016",19,0.0116570822791157,0.00579234388716918,0.0175218206710622,19,0.00635679756618304,0.00377945417273217,0.00893414095963391,0.00280084974066202,0.00112061988251476,0.00480347812038449
"13","NWHI","LIS","Lisianski","LIS_OCC_005","POSP","13-16","LIS005_1309-1609_POSP","2013-09-12","2016-09-18",3.01711156741958,25,0.167320346873454,0.916897025373224,0.0211636475782069,0.931646027337478,-21.5243712138745,FALSE,42,-2.49666431644747,1.85048742279966,0.117622588044989,54.0230369788868,0.712941176470588,FALSE,2013,NA,NA,"2013-15",21,0.000393334267116196,9.8566632075584e-05,0.000688101902156807,18,0.00143681477513084,0.000731474677318125,0.00214215487294355,0.00280084974066202,0.00112061988251476,0.00480347812038449
"14","NWHI","LIS","Lisianski","LIS_OCC_005","MOSP","13-16","LIS005_1309-1609_MOSP","2013-09-12","2016-09-18",3.01711156741958,31,0.322198779546929,0.810226131506366,0.0181498351749003,0.919558825207833,-32.375151337911,FALSE,74,-2.27392216061618,1.28535508778129,0.0732766829099585,97.2572953753395,0.654913728432108,FALSE,2013,NA,NA,"2013-15",21,0.0021066542170689,0.000559533453564305,0.0036537749805735,18,0.00143681477513084,0.000731474677318125,0.00214215487294355,0.00500756241333616,-0.00121779554661619,0.0103031748519851
"15","NWHI","LIS","Lisianski","LIS_OCC_005","POSP","16-19","LIS005_1609-1908_POSP","2016-09-18","2019-08-30",2.94592744695414,15,0.186460760775664,0.932442954709422,0.00760178150795761,0.981769240260703,-26.7689464117331,FALSE,22,-2.14638676544791,1.8403508218842,0.178807335976255,26.6005523047426,0.8,FALSE,2016,7,0.000519344930242621,"2016",16,0.000933277707290821,0.000361442273222792,0.00150511314135885,16,0.00268741076936227,0.00136684411869261,0.00400797742003193,0.00280084974066202,0.00112061988251476,0.00480347812038449
"16","NWHI","LIS","Lisianski","LIS_OCC_005","MOSP","16-19","LIS005_1609-1908_MOSP","2016-09-18","2019-08-30",2.94592744695414,36,0.128300511197957,0.957697380507396,0.0154046514823918,0.931740685827637,-44.1252162583752,FALSE,46,-0.594633894581525,1.25962346015642,0.061827380112932,49.1917216694119,0.655555555555556,FALSE,2016,24,0.00144872120827022,"2016",16,0.00352439580503095,0.00189345375879303,0.00515533785126888,16,0.00268741076936227,0.00136684411869261,0.00400797742003193,0.00500756241333616,-0.00121779554661619,0.0103031748519851
"17","MHI","MAI","MAI_NE","MAI_OCC_002","POCS","16-19","MAI002_1612-1904_POCS","2016-12-19","2019-04-27",2.35181382614648,25,0.436690378643215,0.827787705148703,0.00364617232504725,0.985269450022985,-65.4895470558565,FALSE,36,4.61797958407877,-1.87815526111366,0.157024211209164,41.3572108000678,0.716363636363636,FALSE,2016,NA,NA,"2016",2,0.0220857203743825,0.00233033239055643,0.0418411083582085,2,0.00817939395754387,0.00252471489565322,0.0138340730194345,0.00746791494621553,-2.74319287806122e-05,0.0146896401378812
"18","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","POSP","14-15","MAIK01_1407-1507_POSP","2014-07-21","2015-07-10",0.969199178644764,114,0.0062648886549379,1.01936796883956,0.0429890265514135,0.873950343263433,-31.2361509449125,FALSE,117,0.773873588757961,2.93304354299018,0.137814364162727,28.0582389712414,0.783625730994152,FALSE,2014,NA,NA,"2014",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
"19","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","MOSP","14-15","MAIK01_1407-1507_MOSP","2014-07-21","2015-07-10",0.969199178644764,61,0.0486769860729113,0.965444902906204,0.111550439383595,0.804553713214048,43.2869958423718,FALSE,90,-0.63422449079008,1.40960587276473,0.107248294546227,105.002331139738,0.712832108535896,FALSE,2014,NA,NA,"2014",NA,NA,NA,NA,NA,NA,NA,NA,0.0107919860191993,0.00103121561322193,0.0210726962807254
"20","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","POSP","15-15","MAIK01_1507-1511_POSP","2015-07-10","2015-11-02",0.314852840520192,108,-0.212014233970038,1.03461272411195,0.172737999622551,0.664438213581099,120.826209975449,FALSE,118,-1.07601972083465,3.69518066662498,0.288888019095337,52.7037214065446,0.87962962962963,FALSE,2015,4,0.000667427623961284,"2013-15",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
"21","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","POSP","15-16","MAIK01_1511-1606_POSP","2015-11-02","2016-06-16",0.621492128678987,95,0.126930672096913,0.927403072023985,0.107289705484828,0.714659502445282,61.5158237957074,FALSE,107,-0.527216597165221,2.50809234909441,0.185196025520565,65.20074261112,0.779824561403509,FALSE,2015,NA,NA,"2013-15",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
"22","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","MOSP","15-16","MAIK01_1511-1606_MOSP","2015-11-02","2016-06-16",0.621492128678987,34,0.298992788805102,0.880295589209307,0.101376060234136,0.810048134772869,22.6033606419568,FALSE,45,-0.974485225323625,1.97703863708938,0.246754978689225,41.7024836928268,0.820855614973262,FALSE,2015,1,0.000698462608994513,"2013-15",NA,NA,NA,NA,NA,NA,NA,NA,0.0107919860191993,0.00103121561322193,0.0210726962807254
"23","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","POSP","16-16","MAIK01_1606-1611_POSP","2016-06-16","2016-11-30",0.457221081451061,91,0.275678505175224,0.817623219994349,0.129118258667841,0.617167941196203,75.9450905716792,FALSE,98,-1.3131759513899,3.90559418393569,0.26435278283131,41.1019654009732,0.855572998430141,FALSE,2016,3,0.000723056864829621,"2016",2,0.000891850816227787,0.000691606563738528,0.00109209506871705,2,0.00561613156173088,0.00145085297115962,0.00978141015230215,0.00408549584350197,0.000748603080174088,0.00789999604856521
"24","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","POSP","16-17","MAIK01_1611-1707_POSP","2016-11-30","2017-07-28",0.657084188911704,90,-0.00948598248645536,0.988128008983169,0.0574397324865519,0.833414086274717,2.25466791330508,FALSE,95,0.0190099116465565,2.57448674776278,0.158231790118851,36.9775235371192,0.815555555555556,FALSE,2016,3,0.00109980066226427,"2016",2,0.000891850816227787,0.000691606563738528,0.00109209506871705,2,0.00561613156173088,0.00145085297115962,0.00978141015230215,0.00408549584350197,0.000748603080174088,0.00789999604856521
"25","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","POSP","17-18","MAIK01_1707-1809_POSP","2017-07-28","2018-09-14",1.13073237508556,86,0.0444263286852672,0.935671355579351,0.0445437019895433,0.865858575259472,-19.5366624566574,FALSE,97,-1.20880853034668,3.04510545527525,0.230028786092504,56.8142496217987,0.86892177589852,FALSE,2017,8,0.00214715675983271,"2017",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
"26","MHI","MAI","MAI_LAHAINA","MAI_SIO_K01","MOSP","17-18","MAIK01_1707-1809_MOSP","2017-07-28","2018-09-14",1.13073237508556,25,0.203303680323195,0.871753614342581,0.0319958041767059,0.943811772686533,-11.1913761696742,FALSE,45,-1.26515788469557,1.1132752034067,0.0918468801954632,60.1479669075432,0.7,FALSE,2017,5,0.00138660782048169,"2017",NA,NA,NA,NA,NA,NA,NA,NA,0.0107919860191993,0.00103121561322193,0.0210726962807254
"27","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","POSP","17-18","MAIK02_1708-1809_POSP","2017-08-02","2018-09-14",1.1170431211499,141,0.123443276266616,0.885130014123835,0.0381671402825992,0.880523126020236,-56.3486809252209,FALSE,177,-0.425932095113718,1.73829933730108,0.118206309113136,161.6588503619,0.726753349093775,FALSE,2017,46,0.00514039741380806,"2017",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
"28","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","MOSP","17-18","MAIK02_1708-1809_MOSP","2017-08-02","2018-09-14",1.1170431211499,27,0.406827443352199,0.6370848502763,0.0899129441585273,0.663032672875591,15.504071856984,FALSE,37,-0.889876001760117,1.39903266040891,0.086570469106595,43.442830635897,0.733333333333333,FALSE,2017,16,0.00311305381512021,"2017",NA,NA,NA,NA,NA,NA,NA,NA,0.0107919860191993,0.00103121561322193,0.0210726962807254
"29","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","MOSP","16-17","MAIK02_1607-1708_MOSP","2016-07-04","2017-08-02",1.07871321013005,20,0.29386725492032,0.809484628341716,0.0632404301733791,0.822390187796144,5.4341017264623,FALSE,35,-4.08512696905827,3.29081525517583,0.333340422845389,35.8687059820551,0.87,FALSE,2016,15,0.00365986738926552,"2016",2,0.0913200967249969,0.0359079183229202,0.146732275127074,2,0.00561613156173088,0.00145085297115962,0.00978141015230215,0.0107919860191993,0.00103121561322193,0.0210726962807254
"30","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","POSP","16-17","MAIK02_1607-1708_POSP","2016-07-04","2017-08-02",1.07871321013005,132,-0.028580734135326,1.01374202656521,0.0389850313892917,0.887516101410443,-49.6997658068318,FALSE,170,-1.24632179033836,2.33959620720045,0.158561725542472,156.010210610195,0.765749601275917,FALSE,2016,22,0.00201880000858383,"2016",2,0.000891850816227787,0.000691606563738528,0.00109209506871705,2,0.00561613156173088,0.00145085297115962,0.00978141015230215,0.00408549584350197,0.000748603080174088,0.00789999604856521
"31","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","MOSP","15-16","MAIK02_1507-1607_MOSP","2015-07-11","2016-07-04",0.982888432580424,20,0.0370177601841865,0.99325087214167,0.0356472199473251,0.927960732592741,-6.03135132506534,FALSE,29,-1.21913509462661,1.34061940646197,0.111171052540767,35.9301353901415,0.716666666666667,FALSE,2015,4,0.000779627351528165,"2013-15",NA,NA,NA,NA,NA,NA,NA,NA,0.0107919860191993,0.00103121561322193,0.0210726962807254
"32","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","POSP","15-16","MAIK02_1507-1607_POSP","2015-07-11","2016-07-04",0.982888432580424,142,0.220593558445976,0.833139689002066,0.0426775949991436,0.850235020864591,-40.9152056690446,FALSE,259,-1.54386313803589,1.73682545201928,0.161667888081708,302.977190206062,0.775911881545684,FALSE,2015,74,0.00815554718705153,"2013-15",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
"33","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","POSP","14-15","MAIK02_1407-1507_POSP","2014-07-21","2015-07-11",0.971937029431896,169,0.082815482442018,0.940414430084486,0.0686863276855635,0.807321570865418,30.9726313785042,FALSE,245,-2.21502111559073,3.49643744607941,0.369332345992075,195.369345031615,0.888508252880723,FALSE,2014,NA,NA,"2014",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
"34","MHI","MAI","MAI_LAHAINA","MAI_SIO_K02","MOSP","14-15","MAIK02_1407-1507_MOSP","2014-07-21","2015-07-11",0.971937029431896,23,0.160080294662973,0.883045364766123,0.116845881322405,0.715795376254373,19.800133906537,FALSE,69,-6.00269148053779,4.25664780585567,0.483356862451351,49.3813934262761,0.917769376181474,FALSE,2014,NA,NA,"2014",NA,NA,NA,NA,NA,NA,NA,NA,0.0107919860191993,0.00103121561322193,0.0210726962807254
"35","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","MOSP","14-15","MAIOL3_1407-1507_MOSP","2014-07-22","2015-07-14",0.97741273100616,129,0.0811184534711726,0.93046274874998,0.131461902146333,0.804042311873112,108.324549452507,FALSE,226,-1.8004294984479,2.18006554174935,0.27956253186073,226.439599491059,0.829856948773276,FALSE,2014,NA,NA,"2014",NA,NA,NA,NA,NA,NA,NA,NA,0.0107919860191993,0.00103121561322193,0.0210726962807254
"36","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","POCS","14-15","MAIOL3_1407-1507_POCS","2014-07-22","2015-07-14",0.97741273100616,11,-0.592434920286334,1.28741912850256,0.0689816767658234,0.935079672069133,5.59621207895885,FALSE,17,-1.14790948811927,1.25655977830634,0.137548656628768,23.0381339385589,0.696969696969697,FALSE,2014,NA,NA,"2014",NA,NA,NA,NA,NA,NA,NA,NA,0.00746791494621553,-2.74319287806122e-05,0.0146896401378812
"37","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","POSP","14-15","MAIOL3_1407-1507_POSP","2014-07-22","2015-07-14",0.97741273100616,48,0.164987772537162,0.945100047215125,0.0119175377093366,0.969167918095861,-72.4524842256561,FALSE,56,-0.771572282589752,2.91440757330828,0.406429343523461,31.2644973751575,0.90625,FALSE,2014,NA,NA,"2014",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
"38","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","MOSP","15-15","MAIOL3_1507-1511_MOSP","2015-07-14","2015-11-04",0.309377138945927,109,-0.173994678226945,0.987065807467198,0.51685312783261,0.522906894274134,241.370402233239,FALSE,146,-1.69164503427826,2.82480727340379,0.366271704777382,108.749817920549,0.879990081824944,FALSE,2015,17,0.000557426626933212,"2013-15",2,0.000560336072923402,-0.000363205826990446,0.00148387797283725,2,0.00030596163607886,-0.000132433949613235,0.000744357221770954,0.0107919860191993,0.00103121561322193,0.0210726962807254
"39","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","MOSP","15-16","MAIOL3_1511-1606_MOSP","2015-11-04","2016-06-16",0.616016427104723,99,0.0414561709760545,0.924310993471033,0.192298672777197,0.718618403176408,121.707503986694,FALSE,124,-1.56220050633492,2.90316478527334,0.352849993167821,84.6687411325456,0.901414141414141,FALSE,2015,10,0.00104288935884015,"2013-15",2,0.000560336072923402,-0.000363205826990446,0.00148387797283725,2,0.00030596163607886,-0.000132433949613235,0.000744357221770954,0.0107919860191993,0.00103121561322193,0.0210726962807254
"40","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","POSP","15-16","MAIOL3_1511-1606_POSP","2015-11-04","2016-06-16",0.616016427104723,21,0.0817283581225428,0.847200398859899,0.163473997403681,0.529538239251262,25.4605376547416,FALSE,31,-5.24843861972776,4.91546550531477,0.518293139905124,22.7796128690255,0.919047619047619,FALSE,2015,NA,NA,"2013-15",2,0.000113562273840111,6.617697390965e-05,0.000160947573770572,2,0.00030596163607886,-0.000132433949613235,0.000744357221770954,0.00408549584350197,0.000748603080174088,0.00789999604856521
"41","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","MOSP","16-16","MAIOL3_1606-1611_MOSP","2016-06-16","2016-11-29",0.454483230663929,104,0.0613085691373666,0.918073760560892,0.399587576294733,0.568958334186891,203.718212380798,FALSE,122,-0.332049659014821,2.16416883585192,0.26355095216251,79.1873565219774,0.84775641025641,FALSE,2016,26,0.00150646482792264,"2016",7,0.000988842940307636,-7.44269977034167e-05,0.00205211287831869,7,0.000723463852930996,0.00013234967503349,0.0013145780308285,0.0107919860191993,0.00103121561322193,0.0210726962807254
"42","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","POSP","16-16","MAIOL3_1606-1611_POSP","2016-06-16","2016-11-29",0.454483230663929,27,0.630457063166014,0.676758669333698,0.0895956918347455,0.5903202872333,15.4086355386909,FALSE,28,1.94769898564046,0.944317918247186,0.0243229831545343,12.4183967390277,0.62962962962963,FALSE,2016,1,0.000714142779866603,"2016",7,0.000367141142788338,8.8173671229902e-06,0.000725464918453686,7,0.000723463852930996,0.00013234967503349,0.0013145780308285,0.00408549584350197,0.000748603080174088,0.00789999604856521
"43","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","MOSP","16-17","MAIOL3_1611-1707_MOSP","2016-11-29","2017-07-26",0.654346338124572,100,-0.0477213558679344,0.999032055734062,0.134210477163943,0.81325339521042,86.9328372866211,FALSE,137,-1.88820423416814,3.17257199766859,0.410574378471586,98.209553931074,0.90027027027027,FALSE,2016,26,0.00216933880999324,"2016",7,0.000988842940307636,-7.44269977034167e-05,0.00205211287831869,7,0.000723463852930996,0.00013234967503349,0.0013145780308285,0.0107919860191993,0.00103121561322193,0.0210726962807254
"44","MHI","MAI","MAI_KIHEI","MAI_SIO_OL3","POSP","16-17","MAIOL3_1611-1707_POSP","2016-11-29","2017-07-26",0.654346338124572,30,-0.0688760832990154,1.06471914742957,0.0374085965834452,0.92381618249527,-9.50911652638735,FALSE,37,-1.49219978173387,3.75264344452635,0.496528952449976,22.0712577663598,0.933333333333333,FALSE,2016,10,0.0108046189351703,"2016",7,0.000367141142788338,8.8173671229902e-06,0.000725464918453686,7,0.000723463852930996,0.00013234967503349,0.0013145780308285,0.00408549584350197,0.000748603080174088,0.00789999604856521
"45","MHI","OAH","OAH_NE","OAH_OCC_005","POSP","16-18","OAH005_1608-1810_POSP","2016-08-01","2018-10-04",2.17385352498289,50,0.221839025009505,0.913912814970949,0.0202099225907396,0.948511421881186,-49.2263252965149,FALSE,57,-1.83608329088637,2.64238041786282,0.263815984563848,35.2604360120251,0.868571428571429,FALSE,2016,NA,NA,"2016",4,0.00132475473118653,0.00072675299473483,0.00192275646763824,4,0.00194814549085861,0.000938008477742777,0.00295828250397445,0.00408549584350197,0.000748603080174088,0.00789999604856521
"46","MHI","OAH","OAH_SOUTH","OAH_OCC_010","POCS","17-19","OAH010_1703-1905_POCS","2017-03-07","2019-05-07",2.16563997262149,23,-0.126601808504629,1.055929676923,0.0221953274960541,0.746860053233152,-18.4022685356824,FALSE,29,-11.9313300439546,5.75831209262672,0.435262738514839,20.6988914785465,0.91304347826087,FALSE,2017,NA,NA,"2017",NA,NA,NA,NA,NA,NA,NA,NA,0.00746791494621553,-2.74319287806122e-05,0.0146896401378812
"47","MHI","OAH","OAH_SOUTH","OAH_OCC_010","POSP","17-19","OAH010_1703-1905_POSP","2017-03-07","2019-05-07",2.16563997262149,47,0.0594714052258239,0.986858349542126,0.0111459813790304,0.973002165029119,-74.0073623823773,FALSE,59,0.00474883915871897,1.08346634016654,0.0588331201301796,60.0914606264026,0.666666666666667,FALSE,2017,NA,NA,"2017",NA,NA,NA,NA,NA,NA,NA,NA,0.00408549584350197,0.000748603080174088,0.00789999604856521
