"","Site","GENUS_CODE","StartingDate","EndingDate","Interval","Interval_Years","SIG","g.N","g.int","g.slp","g.var","g.R2","g.AIC","s.N","s.int","s.slp","s.pR2","s.AIC","StartingYear","SEC_NAME","N.Rec_Site","MN.RecVal_Site","N.RecVal_Sec","MN.RecVal_Sec","LOW_CI95.RecVal_Sec","HIGH_CI95.RecVal_Sec","N.RecVal_Sec_SSSS","MN.RecVal_Sec_SSSS","LOW_CI95.RecVal_Sec_SSSS","HIGH_CI95.RecVal_Sec_SSSS","ISLAND","REGION","MD.RecVal_Sec_All","MD.CI95_LO.RecVal_Sec_All","MD.CI95_HI.RecVal_Sec_All"
"1","OCC-ASC-003","POSP","2017-06-07","2022-07-24","17_22",5.12799452429843,"ASC-003_1706-2207_POSP",66,0.0534311122562922,0.998116872112471,0.0084525911120843,0.970638093570553,-123.767671201852,96,8.93537291524709,2.50217257280962,0.250345155881722,93.3952785858302,2017,"Asuncion",NA,NA,12,0.019386258690903,0.00171958742377322,0.0370529299580327,12,0.0106100494896826,0.00516238429702978,0.0160577146823354,"ASC","MARIAN",0.00222450883112625,0.000633534391346495,0.00359558788486146
"2","OCC-ASC-003","ACSP","2017-06-07","2022-07-24","17_22",5.12799452429843,"ASC-003_1706-2207_ACSP",14,-0.102541023342614,0.871948680827924,0.021346494821407,0.913960418512825,-10.2839788046209,20,-0.271636813003937,-0.460248307934661,0.0120968171088939,28.1389915325833,2017,"Asuncion",NA,NA,12,0,NA,NA,12,0.0106100494896826,0.00516238429702978,0.0160577146823354,"ASC","MARIAN",0.00350001456585141,-0.000584392038409588,0.00823958641219241
"3","OCC-ASC-003","POCS","2017-06-07","2022-07-24","17_22",5.12799452429843,"ASC-003_1706-2207_POCS",14,-0.252964991656869,0.809442511292996,0.00173043858436699,0.979233153271073,-45.4591559866331,32,1.70711584963462,0.575692475790877,0.00592944156638808,47.600043310707,2017,"Asuncion",NA,NA,12,0.067875502780617,0.0224633024268448,0.113287703134389,12,0.0106100494896826,0.00516238429702978,0.0160577146823354,"ASC","MARIAN",0.00961588971358806,0.000484025739609889,0.0179086110420565
"4","OCC-BAK-003","ACSP","2018-06-14","2023-03-19","18_23",4.76112251882272,"BAK-003_1806-2303_ACSP",13,0.0384856711300083,0.917600572507372,0.0177940700390099,0.979065315830355,-11.6548715111407,30,2.53653304462963,1.65265577082005,0.324927031827917,31.7143821162481,2018,"Baker",NA,NA,10,0.000480569537357684,-0.0001978722398765,0.00115901131459187,10,0.000521986352783242,-8.51918185801318e-05,0.00112916452414662,"BAK","PRIAs",0.000341200578759472,-0.000239436197267161,0.00110032201581345
"5","OCC-BAK-003","POSP","2018-06-14","2023-03-19","18_23",4.76112251882272,"BAK-003_1806-2303_POSP",15,-0.253140000796419,0.811174802340391,0.016139839758311,0.9516581882943,-15.475324824817,46,2.70037591158229,1.45797569146989,0.154243815773108,53.1268438628011,2018,"Baker",NA,NA,10,0,NA,NA,10,0.000521986352783242,-8.51918185801318e-05,0.00112916452414662,"BAK","PRIAs",0.000242182597547958,2.12063872124177e-05,0.001635516086756
"6","OCC-BAK-003","POCS","2018-06-14","2023-03-19","18_23",4.76112251882272,"BAK-003_1806-2303_POCS",11,0.0820701924138042,0.939237165869426,0.00573173043009084,0.987109055346659,-21.7698457093122,24,4.43930950334359,2.03115387003064,0.186998396315243,30.9137713969129,2018,"Baker",NA,NA,10,0.0016091598360116,-0.00159239037500489,0.0048107100470281,10,0.000521986352783242,-8.51918185801318e-05,0.00112916452414662,"BAK","PRIAs",0.00339858936083299,-0.000370371210144398,0.00710029570595506
"7","OCC-BAK-008","ACSP","2017-04-10","2018-06-15","17_18",1.18001368925394,"BAK-008_1704-1806_ACSP",38,0.240901222838034,0.927048434175303,0.0982065053844587,0.870643702764793,23.5988269728284,57,3.03620514044573,1.00024513683222,0.08969337933729,70.05422901606,2017,"Baker",NA,NA,7,0.000685744519336688,-0.000479962717129255,0.00185145175580263,7,0.000777706789224627,-1.33856578168519e-05,0.00156879923626611,"BAK","PRIAs",0.000341200578759472,-0.000239436197267161,0.00110032201581345
"8","OCC-BAK-008","POCS","2017-04-10","2018-06-15","17_18",1.18001368925394,"BAK-008_1704-1806_POCS",10,0.185132613207463,0.83740877542956,0.02858045747256,0.918200081301498,-3.40298584775807,15,9.63135160562335,3.59390147793026,0.548286390772732,12.6256633685423,2017,"Baker",NA,NA,7,0.00550674942196178,-0.00398457618905653,0.0149980750329801,7,0.000777706789224627,-1.33856578168519e-05,0.00156879923626611,"BAK","PRIAs",0.00339858936083299,-0.000370371210144398,0.00710029570595506
"9","OCC-BAK-008","MOSP","2017-04-10","2018-06-15","17_18",1.18001368925394,"BAK-008_1704-1806_MOSP",8,-0.010194899386609,0.741841153586687,0.27452073752994,0.316917427480089,16.0597321570294,32,2.49233586616515,1.48453132661643,0.0833063644325887,36.9912990801882,2017,"Baker",NA,NA,7,0.000317638564203498,-0.000309805811623711,0.000945082940030707,7,0.000777706789224627,-1.33856578168519e-05,0.00156879923626611,"BAK","PRIAs",0.000149175802125489,3.9273631554838e-05,0.000829462402923355
"10","OCC-BAK-008","ACSP","2018-06-15","2023-03-18","18_23",4.75564681724846,"BAK-008_1806-2303_ACSP",17,0.0317249046417787,0.890953181189091,0.017548221620986,0.971879094720169,-16.6115086290777,57,1.50893419583732,1.25786182054388,0.160738182935092,62.3020367198911,2018,"Baker",19,0.000945743219092356,10,0.000480569537357684,-0.0001978722398765,0.00115901131459187,10,0.000521986352783242,-8.51918185801318e-05,0.00112916452414662,"BAK","PRIAs",0.000341200578759472,-0.000239436197267161,0.00110032201581345
"11","OCC-BAK-008","POCS","2018-06-15","2023-03-18","18_23",4.75564681724846,"BAK-008_1806-2303_POCS",3,0.013355673769883,0.905227294933041,0.00930810347581191,0.974420197391485,-2.81281541698248,10,1.57318466265348,1.4555866071577,0.0586087327080144,15.5012463890978,2018,"Baker",NA,NA,10,0.0016091598360116,-0.00159239037500489,0.0048107100470281,10,0.000521986352783242,-8.51918185801318e-05,0.00112916452414662,"BAK","PRIAs",0.00339858936083299,-0.000370371210144398,0.00710029570595506
"12","OCC-BAK-008","MOSP","2018-06-15","2023-03-18","18_23",4.75564681724846,"BAK-008_1806-2303_MOSP",3,0.102903717070138,1.0177496578479,0.00575568910819667,0.988567227924627,-4.25490517636218,16,1.60968767834678,1.39467250061676,0.0810477235625053,18.1909040664665,2018,"Baker",8,0.00359478639374864,10,0.000742240897552222,-0.000728336328751007,0.00221281812385545,10,0.000521986352783242,-8.51918185801318e-05,0.00112916452414662,"BAK","PRIAs",0.000149175802125489,3.9273631554838e-05,0.000829462402923355
"13","OCC-GUA-015","POSP","2017-05-04","2022-06-15","17_22",5.11430527036276,"GUA-015_1705-2206_POSP",28,-0.0596029757635749,0.980096526559105,0.0163247316533074,0.855003938613243,-31.8365385293024,140,3.62824037089358,2.07134761611179,0.127563718087986,126.239384358397,2017,"GUA_TUMON_BAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GUA","MARIAN",0.00222450883112625,0.000633534391346495,0.00359558788486146
"14","OCC-GUA-015","POCS","2017-05-04","2022-06-15","17_22",5.11430527036276,"GUA-015_1705-2206_POCS",8,-0.95836868576295,0.558960937084478,0.000292247988854602,0.985059649705396,-38.7017027621654,72,-3.83140900156379,-0.657615466027501,0.00832360258477971,53.8137120796123,2017,"GUA_TUMON_BAY",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GUA","MARIAN",0.00961588971358806,0.000484025739609889,0.0179086110420565
"15","OCC-GUA-025","POSP","2017-05-03","2022-07-08","17_22",5.18001368925394,"GUA-025_1705-2207_POSP",164,-0.093848627984797,0.966746321925017,0.0100172450465198,0.98170440998029,-285.565791614186,250,4.23406877207029,1.32549623828991,0.173478699992176,269.996486621777,2017,"GUA_WEST_OPEN",NA,NA,11,0.00136231692688931,0.000165167961612492,0.00255946589216613,11,0.00389319879656144,0.00103665385296639,0.00674974374015649,"GUA","MARIAN",0.00222450883112625,0.000633534391346495,0.00359558788486146
"16","OCC-GUA-026","POSP","2017-05-03","2022-08-01","17_22",5.24572210814511,"GUA-026_1705-2208_POSP",96,-0.119156908216817,0.936601388378406,0.0175405947671666,0.954062693847247,-111.735717716445,282,6.13787858371061,2.74936257478928,0.376429280328828,229.547382947573,2017,"GUA_PITI_BOMB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GUA","MARIAN",0.00222450883112625,0.000633534391346495,0.00359558788486146
"17","OCC-HOW-005","MOSP","2017-04-11","2018-06-08","17_18",1.15811088295688,"HOW-005_1704-1806_MOSP",24,-0.2095295712768,0.617349475966236,0.128794482899906,0.50720419238203,22.8318813254962,27,8.77058754443936,2.56909790747253,0.207324210657077,18.9315808737082,2017,"Howland",NA,NA,6,0,NA,NA,6,0.000930134710139985,-0.000764472268211867,0.00262474168849184,"HOW","PRIAs",0.000149175802125489,3.9273631554838e-05,0.000829462402923355
"18","OCC-HOW-005","ACSP","2017-04-11","2018-06-08","17_18",1.15811088295688,"HOW-005_1704-1806_ACSP",4,0.76411399432557,1.08584978198544,0.0932476534132162,0.796171272323806,5.0889340024201,4,23.5660688884264,-4.01482483972177e-10,-Inf,4.0000000004661,2017,"Howland",NA,NA,6,0.000305406633134469,-0.000316495824643177,0.000927309090912115,6,0.000930134710139985,-0.000764472268211867,0.00262474168849184,"HOW","PRIAs",0.000341200578759472,-0.000239436197267161,0.00110032201581345
"19","OCC-HOW-005","POSP","2017-04-11","2018-06-08","17_18",1.15811088295688,"HOW-005_1704-1806_POSP",18,0.0689186469649316,0.990746993014436,0.0393810767033202,0.925224436534222,-3.25876501231784,22,17.112643356341,6.07175712613217,0.5775151826729,12.8139330868528,2017,"Howland",NA,NA,6,0.00300793810686828,-0.00267225983179579,0.00868813604553234,6,0.000930134710139985,-0.000764472268211867,0.00262474168849184,"HOW","PRIAs",0.000242182597547958,2.12063872124177e-05,0.001635516086756
"20","OCC-HOW-005","MOSP","2018-06-08","2023-03-16","18_23",4.76933607118412,"HOW-005_1806-2303_MOSP",32,0.0318820261364555,0.94347429654063,0.00659707949536899,0.983776367051022,-65.9292698659833,40,2.95043403372141,0.742639973574589,0.0429345113371191,42.3134312009333,2018,"Howland",16,0.00364095591145777,9,1.84898680166856e-05,-1.75353758936485e-05,5.45151119270197e-05,9,0.000347425382803986,5.98316509572946e-05,0.000635019114650678,"HOW","PRIAs",0.000149175802125489,3.9273631554838e-05,0.000829462402923355
"21","OCC-HOW-005","ACSP","2018-06-08","2023-03-16","18_23",4.76933607118412,"HOW-005_1806-2303_ACSP",5,0.150432450806599,1.03525201150658,0.00147856292361204,0.996312921011002,-14.9481660892285,5,24.566069704227,-2.40254498171977e-09,-Inf,4.00000000021433,2018,"Howland",1,0.00717823123052606,9,0.000341200578759472,-0.000255762936481263,0.000938164094000208,9,0.000347425382803986,5.98316509572946e-05,0.000635019114650678,"HOW","PRIAs",0.000341200578759472,-0.000239436197267161,0.00110032201581345
"22","OCC-HOW-005","POSP","2018-06-08","2023-03-16","18_23",4.76933607118412,"HOW-005_1806-2303_POSP",13,-0.0573567847324849,0.919403187908019,0.00725610202966926,0.98811681773636,-23.3161638003155,23,5.62763647767259,2.53333486664965,0.365887713756047,23.9696852833549,2018,"Howland",5,0.000624488065841842,9,0.000100009619060945,-2.489921889071e-05,0.000224918457012599,9,0.000347425382803986,5.98316509572946e-05,0.000635019114650678,"HOW","PRIAs",0.000242182597547958,2.12063872124177e-05,0.001635516086756
"23","OCC-MAU-002","POSP","2017-06-05","2022-06-24","17_22",5.05133470225873,"MAU-002_1706-2206_POSP",78,0.0280626754797199,0.969075027550464,0.00240266495055318,0.997010573273332,-245.10346416418,84,17.6173496615673,5.0378991918373,0.604612402888852,21.0924206280575,2017,"Maug",7,1.83824083758729e-05,27,0.0015191869898438,0.00065772023051675,0.00238065374917084,27,0.00805299013448785,0.00440372323909857,0.0117022570298771,"MAU","MARIAN",0.00222450883112625,0.000633534391346495,0.00359558788486146
"24","OCC-MAU-002","POCS","2017-06-05","2022-06-24","17_22",5.05133470225873,"MAU-002_1706-2206_POCS",8,0.199478535626583,0.941213192209975,0.00553852545781729,0.951620088256023,-15.1666558603349,16,10.5790077436786,3.04222773484644,0.0461164090175418,25.1578150935004,2017,"Maug",8,0.000577312345684492,27,0.00608929585054117,0.000345488515715554,0.0118331031853668,27,0.00805299013448785,0.00440372323909857,0.0117022570298771,"MAU","MARIAN",0.00961588971358806,0.000484025739609889,0.0179086110420565
"25","OCC-MAU-002","ACSP","2017-06-05","2022-06-24","17_22",5.05133470225873,"MAU-002_1706-2206_ACSP",10,0.0217720381642225,0.91488801709922,0.00163141306128025,0.982767397190312,-32.0357521585581,12,247.531148318764,71.0816545886246,0.999999999977461,4.00000000024373,2017,"Maug",5,0.000119667010752433,27,0.00206237740721254,-0.000386502161732587,0.00451125697615767,27,0.00805299013448785,0.00440372323909857,0.0117022570298771,"MAU","MARIAN",0.00350001456585141,-0.000584392038409588,0.00823958641219241
"26","OCC-MAU-002","POSP","2014-05-18","2017-06-05","14_17",3.04996577686516,"MAU-002_1405-1706_POSP",35,-0.225540173690703,0.897770664663289,0.0369611590379127,0.953607416999723,-12.1597887472067,76,5.92673837231002,2.69419670379723,0.551687562913245,51.0208886013848,2014,"Maug",NA,NA,19,0.0010638280266066,0.000219475460014776,0.00190818059319842,19,0.00156555817196402,0.00104779424266402,0.00208332210126401,"MAU","MARIAN",0.00222450883112625,0.000633534391346495,0.00359558788486146
"27","OCC-MAU-019","POCS","2017-06-13","2022-06-26","17_22",5.03490759753593,"MAU-019_1706-2206_POCS",4,-3.23050625763028,-0.346773105481416,5.93427164114317e-32,1,-273.02899516827,6,443.283832427453,144.514159359151,0.999999999951276,4.00000000037216,2017,"Maug",3,0.000122457478981449,27,0.00608929585054117,0.000345488515715554,0.0118331031853668,27,0.00805299013448785,0.00440372323909857,0.0117022570298771,"MAU","MARIAN",0.00961588971358806,0.000484025739609889,0.0179086110420565
"28","OCC-MAU-019","POSP","2017-06-13","2022-06-26","17_22",5.03490759753593,"MAU-019_1706-2206_POSP",20,0.0255944867034633,0.987587070107452,0.00583348774779556,0.995274209442714,-42.2324733053789,28,17.9019191996615,6.00964294296449,0.719131709829297,13.409957558796,2017,"Maug",4,2.044814061225e-05,27,0.0015191869898438,0.00065772023051675,0.00238065374917084,27,0.00805299013448785,0.00440372323909857,0.0117022570298771,"MAU","MARIAN",0.00222450883112625,0.000633534391346495,0.00359558788486146
"29","OCC-MAU-019","ACSP","2017-06-13","2022-06-26","17_22",5.03490759753593,"MAU-019_1706-2206_ACSP",6,-0.794078744026832,0.660711115616992,0.00197724916228725,0.98536753917604,-16.761820523636,14,24.5808445991129,8.96832350933241,0.451443021418422,14.4891921837742,2017,"Maug",7,0.000151212769333366,27,0.00206237740721254,-0.000386502161732587,0.00451125697615767,27,0.00805299013448785,0.00440372323909857,0.0117022570298771,"MAU","MARIAN",0.00350001456585141,-0.000584392038409588,0.00823958641219241
