"","REGION","ISLAND","ANALYSIS_SEC","ANALYSIS_YEAR","GENUS_CODE","Mean_JuvColDen_cm2","SE_JuvColDen_cm2","N.JCD","SEC_YEAR","COVER","SE.COVER","N.COVER","P_COVER","SE.P_COVER","meanPropRec","Mean_JuvColDenP","SE_JuvColDenP","N.JCDp","SD_JuvColDenP","SD.P_COVER","MN.RecVal","SE.RecVal","N.RecVal","CI95.RecVal","LOW_CI95.RecVal","HIGH_CI95.RecVal"
"1","MARIAN","Asuncion","Asuncion",2014,"ACSP",1.46154706013861e-06,1.45313924123026e-06,12,"Asuncion-2014",0.0791361043628898,0.0252105874686375,66,0.000791361043628898,0.000252105874686375,0.919723551302499,1.34421925254641e-06,1.33648638348131e-06,12,4.62972463962723e-06,0.00204811780798645,0.00169861691243014,0.00177342127426043,12,0.00347590569755045,-0.00177728878512032,0.00517452260998059
"2","MARIAN","Asuncion","Asuncion",2014,"MOSP",1.10670970266041e-05,7.03487246304256e-06,12,"Asuncion-2014",1.5493129551665,0.156946082544293,132,0.015493129551665,0.00156946082544293,0.907324835658169,1.00414519908766e-05,6.38291450140627e-06,12,2.21110644336077e-05,0.0180317320660884,0.000648122895854663,0.000417182264057503,12,0.000817677237552706,-0.000169554341698043,0.00146580013340737
"3","MARIAN","Asuncion","Asuncion",2014,"POCS",0.000174177006483345,4.8745971939846e-05,12,"Asuncion-2014",9.37523499308798,1.66208026588179,33,0.0937523499308798,0.0166208026588179,0.981439393939394,0.000170944175681192,4.78412171576292e-05,12,0.000165726837625899,0.0954792421093253,0.00182335883641555,0.000604062663533071,12,0.00118396282052482,0.000639396015890726,0.00300732165694036
"4","MARIAN","Asuncion","Asuncion",2014,"POSP",3.5601106639839e-05,1.18329315571725e-05,12,"Asuncion-2014",1.31121436675437,0.251838960788746,165,0.0131121436675437,0.00251838960788746,0.714965542006746,2.54535645047924e-05,8.46013832430256e-06,12,2.93067788335053e-05,0.0323493002370078,0.00194122068444058,0.000745192446068756,12,0.00146057719429476,0.000480643490145822,0.00340179787873535
"5","MARIAN","Asuncion","Asuncion",2014,"SSSS",0.000456722976749385,6.66853886047041e-05,12,"Asuncion-2014",18.0368520023742,1.92491007913643,33,0.180368520023742,0.0192491007913643,0.829119129059751,0.000378677756704027,5.52901313209433e-05,12,0.000191530633210058,0.110577665385517,0.00209946700596191,0.000379694941334631,12,0.000744202085015877,0.00135526492094604,0.00284366909097779
"6","MARIAN","Guam","GUA_WEST_OPEN",2014,"ACSP",3.53332959683145e-06,2.11859610653533e-06,11,"GUA_WEST_OPEN-2014",0.00650336609411723,0.00458414012623662,74,6.50336609411723e-05,4.58414012623662e-05,0.919723551302499,3.24968644472005e-06,1.94852273487832e-06,11,6.46251880706854e-06,0.000394342644355893,0.0499692989398156,0.0462422658531058,11,0.0906348410720874,-0.0406655421322718,0.140604140011903
"7","MARIAN","Guam","GUA_WEST_OPEN",2014,"MOSP",3.86727945297613e-06,2.23169593735631e-06,11,"GUA_WEST_OPEN-2014",0.176527871322173,0.0337573888312998,148,0.00176527871322173,0.000337573888312998,0.907324835658169,3.50887869411578e-06,2.02487314960082e-06,11,6.71574448529109e-06,0.00410676359807476,0.00198771937135745,0.0012083962354165,11,0.00236845662141633,-0.000380737250058884,0.00435617599277378
"8","MARIAN","Guam","GUA_WEST_OPEN",2014,"POCS",3.17724096700668e-05,1.14487443829787e-05,11,"GUA_WEST_OPEN-2014",0.0888465674173871,0.0318738922584643,37,0.000888465674173871,0.000318738922584643,0.981439393939394,3.11826944905845e-05,1.12362487485977e-05,11,3.72664211501988e-05,0.00193881317524549,0.0350972416796849,0.017846011450091,11,0.0349781824421785,0.000119059237506415,0.0700754241218633
"9","MARIAN","Guam","GUA_WEST_OPEN",2014,"POSP",7.15570470425587e-05,1.82546064929827e-05,11,"GUA_WEST_OPEN-2014",11.1844657949457,1.12492958497225,185,0.111844657949456,0.0112492958497225,0.714965542006746,5.11608229231852e-05,1.30514146253752e-05,11,4.32866452957265e-05,0.153006965744041,0.000457427505802782,0.000125434557419055,11,0.000245851732541347,0.000211575773261434,0.000703279238344129
"10","MARIAN","Guam","GUA_WEST_OPEN",2014,"SSSS",0.000344915788588723,6.9051569939579e-05,11,"GUA_WEST_OPEN-2014",13.989514998149,2.67370659293974,37,0.13989514998149,0.0267370659293974,0.829119129059751,0.000285976278233639,5.72519775285122e-05,11,0.000189883327967934,0.162635222805452,0.00204421867571161,0.000565798461823429,11,0.00110896498517392,0.000935253690537693,0.00315318366088554
"11","MARIAN","Maug","Maug",2014,"ACSP",2.33412951167728e-06,1.90714353063459e-06,19,"Maug-2014",0.839377199361106,0.117250810659341,118,0.00839377199361106,0.00117250810659341,0.919723551302499,2.1467538836798e-06,1.75404482083883e-06,19,7.64570411647737e-06,0.012736698186077,0.000255755563209699,0.000212001695899011,19,0.000415523323962061,-0.000159767760752362,0.000671278887171761
"12","MARIAN","Maug","Maug",2014,"MOSP",1.38815684713376e-05,5.35520265508745e-06,19,"Maug-2014",1.97518291926062,0.128475569861117,236,0.0197518291926062,0.00128475569861117,0.907324835658169,1.2595091831934e-05,4.85890836894341e-06,19,2.11794905561484e-05,0.0197367915428744,0.000637667109669458,0.000249470046912623,19,0.00048896129194874,0.000148705817720718,0.0011266284016182
"13","MARIAN","Maug","Maug",2014,"POCS",0.000146325504246284,3.98780220773731e-05,19,"Maug-2014",8.34274144098998,1.07625478812561,59,0.0834274144098998,0.0107625478812561,0.981439393939394,0.000143609614205349,3.91378618191188e-05,19,0.000170597984535798,0.0826686988943426,0.00172137198810644,0.000519028969776848,19,0.00101729678076262,0.00070407520734382,0.00273866876886906
"14","MARIAN","Maug","Maug",2014,"POSP",3.57182192144374e-05,1.39193543302618e-05,19,"Maug-2014",2.40050979307482,0.264223616596794,295,0.0240050979307482,0.00264223616596794,0.714965542006746,2.5537295960166e-05,9.95185871311957e-06,19,4.33791464308829e-05,0.0453818964702991,0.0010638280266066,0.000430792125812153,19,0.000844352566591821,0.000219475460014776,0.00190818059319842
"15","MARIAN","Maug","Maug",2014,"SSSS",0.000528313296178344,8.43385777721343e-05,19,"Maug-2014",27.979456007601,1.52931867792392,59,0.27979456007601,0.0152931867792392,0.829119129059751,0.000438034659998075,6.99267281485701e-05,19,0.000304803541452058,0.117469196600714,0.00156555817196402,0.000264165270051018,19,0.000517763929299996,0.00104779424266402,0.00208332210126401
"16","MARIAN","Pagan","Pagan",2014,"ACSP",2.70255736294408e-06,1.90651726811839e-06,19,"Pagan-2014",0.0496140528067392,0.014818812715319,122,0.000496140528067392,0.00014818812715319,0.919723551302499,2.48560565544565e-06,1.75346883245338e-06,19,7.64319344131255e-06,0.00163679136286783,0.00500988231122296,0.00383794114409187,19,0.00752236464242006,-0.00251248233119711,0.012532246953643
"17","MARIAN","Pagan","Pagan",2014,"MOSP",1.40007358091146e-05,4.44052794280684e-06,19,"Pagan-2014",0.706867891652263,0.0574792259144372,244,0.00706867891652263,0.000574792259144372,0.907324835658169,1.27032153170983e-05,4.02900128594272e-06,19,1.75620094488198e-05,0.00897854211139197,0.00179711307687287,0.000588414253177355,19,0.00115329193622762,0.000643821140645252,0.00295040501310048
"18","MARIAN","Pagan","Pagan",2014,"POCS",3.44297020300987e-05,1.07323102539512e-05,19,"Pagan-2014",1.20517240626978,0.236453580854985,61,0.0120517240626978,0.00236453580854985,0.981439393939394,3.3790665893934e-05,1.05331120712074e-05,19,4.59127710793815e-05,0.0184676150323961,0.00280380348223554,0.00103270322331529,19,0.00202409831769796,0.000779705164537585,0.0048279017999335
"19","MARIAN","Pagan","Pagan",2014,"POSP",9.04085904730426e-05,3.64193623358392e-05,19,"Pagan-2014",2.35796919047849,0.480456982054554,305,0.0235796919047849,0.00480456982054554,0.714965542006746,6.46390268896248e-05,2.60385891319833e-05,19,0.000113499578658692,0.0839082046283412,0.0027413007409358,0.00123750914786006,19,0.00242551792980571,0.000315782811130092,0.00516681867074151
"20","MARIAN","Pagan","Pagan",2014,"SSSS",0.000865085398451784,9.52610424595726e-05,19,"Pagan-2014",11.2615251565787,1.27461850714474,61,0.112615251565787,0.0127461850714474,0.829119129059751,0.000717258852126651,7.89827525574048e-05,19,0.000344277836680406,0.0995508878233183,0.0063691093537863,0.00100576207278981,19,0.00197129366266803,0.00439781569111827,0.00834040301645433
"21","MARIAN","Saipan","Saipan",2014,"ACSP",3.4022196430674e-05,6.85765086201134e-06,22,"Saipan-2014",0.80389362859786,0.0981874185254681,138,0.00803893628597859,0.000981874185254681,0.919723551302499,3.12910153243307e-05,6.30714300440171e-06,22,2.95831229473059e-05,0.0115344100136243,0.00389243230835254,0.000917377762381215,22,0.00179806041426718,0.00209437189408536,0.00569049272261973
"22","MARIAN","Saipan","Saipan",2014,"MOSP",3.6826371297371e-05,5.58486375092498e-06,22,"Saipan-2014",2.58449759562387,0.217536589175785,276,0.0258449759562387,0.00217536589175785,0.907324835658169,3.34134812852739e-05,5.06728558498127e-06,22,2.37676761673223e-05,0.0361398924541076,0.00129284242097382,0.000224238158718729,22,0.00043950679108871,0.000853335629885112,0.00173234921206253
"23","MARIAN","Saipan","Saipan",2014,"POCS",4.59500260718911e-05,1.46063526546646e-05,22,"Saipan-2014",1.37879769294073,0.288315008111436,69,0.0137879769294073,0.00288315008111436,0.981439393939394,4.50971657394961e-05,1.43352498970591e-05,22,6.72382820381731e-05,0.0239492432641587,0.00327076016810791,0.0012444789520468,22,0.00243917874601172,0.000831581422096184,0.00570993891411963
"24","MARIAN","Saipan","Saipan",2014,"POSP",8.55628265294108e-05,1.96771845429428e-05,22,"Saipan-2014",3.47745745676452,0.259429556280431,345,0.0347745745676452,0.00259429556280431,0.714965542006746,6.11744726452293e-05,1.40685089119119e-05,22,6.59871559176477e-05,0.0481869013963256,0.00175917242427308,0.000425317771419912,22,0.000833622831983028,0.000925549592290052,0.00259279525625611
"25","MARIAN","Saipan","Saipan",2014,"SSSS",0.00121873879329196,0.000198956194056729,22,"Saipan-2014",13.9281310984363,1.01905776471381,69,0.139281310984363,0.0101905776471381,0.829119129059751,0.00101047964684556,0.000164958386337358,22,0.000773723414991786,0.0846492954606369,0.00725495502378641,0.00129786588495749,22,0.00254381713451667,0.00471113788926974,0.00979877215830308
"26","MARIAN","Asuncion","Asuncion",2017,"ACSP",0,0,12,"Asuncion-2017",0.022710581662331,0.011419087559971,62,0.00022710581662331,0.00011419087559971,0.919723551302499,0,0,12,0,0.000899139853612421,0,NA,12,NA,NA,NA
"27","MARIAN","Asuncion","Asuncion",2017,"MOSP",1.44514816169746e-05,7.04683375960189e-06,12,"Asuncion-2017",0.234144954844275,0.0416807209894751,124,0.00234144954844275,0.000416807209894751,0.907324835658169,1.31121881831385e-05,6.39376728284122e-06,12,2.21486595713052e-05,0.00464136865884521,0.00560003020003535,0.00290695975104396,12,0.00569764111204617,-9.76109120108216e-05,0.0112976713120815
"28","MARIAN","Asuncion","Asuncion",2017,"POCS",0.000203799692091946,5.15363471244618e-05,12,"Asuncion-2017",0.294682231582486,0.0675681990387026,31,0.00294682231582486,0.000675681990387026,0.981439393939394,0.000200017046291755,5.0579801287682e-05,12,0.000175213571334006,0.00376203810668294,0.067875502780617,0.0231694899764144,12,0.0454122003537722,0.0224633024268448,0.113287703134389
"29","MARIAN","Asuncion","Asuncion",2017,"POSP",0.000138862531248095,6.35473747433926e-05,12,"Asuncion-2017",0.512125245521515,0.0420865229059326,155,0.00512125245521515,0.000420865229059326,0.714965542006746,9.92819249182229e-05,4.54341832265155e-05,12,0.000157388627497437,0.00523972984607313,0.019386258690903,0.00901360778935192,12,0.0176666712671298,0.00171958742377322,0.0370529299580327
"30","MARIAN","Asuncion","Asuncion",2017,"SSSS",0.000839246273093104,0.000196077907878302,12,"Asuncion-2017",6.55826478180182,0.777036941493274,31,0.0655826478180182,0.00777036941493274,0.829119129059751,0.000695835139013596,0.000162571944207916,12,0.000563165734506726,0.0432635859144869,0.0106100494896826,0.00277942101665959,12,0.0054476651926528,0.00516238429702978,0.0160577146823354
"31","MARIAN","Guam","GUA_WEST_OPEN",2017,"ACSP",2.82666367746515e-06,2.82479480871377e-06,11,"GUA_WEST_OPEN-2017",0.0622046063414672,0.0167329900445114,74,0.000622046063414672,0.000167329900445114,0.919723551302499,2.59974915577603e-06,2.59803031317109e-06,11,8.61669174275805e-06,0.00143942623053073,0.00417935151217727,0.00432525265430462,11,0.00847749520243706,-0.00429814369025979,0.0126568467146143
"32","MARIAN","Guam","GUA_WEST_OPEN",2017,"MOSP",1.30785039046445e-05,9.3265493936888e-06,11,"GUA_WEST_OPEN-2017",1.82840251650052,0.472646064021671,148,0.0182840251650052,0.00472646064021671,0.907324835658169,1.18664514059363e-05,8.46220989588649e-06,11,2.80659751218879e-05,0.0574998753664791,0.000649006512452639,0.00049228940736694,11,0.000964887238439202,-0.000315880725986563,0.00161389375089184
"33","MARIAN","Guam","GUA_WEST_OPEN",2017,"POCS",3.94937974068677e-05,1.16894297011184e-05,11,"GUA_WEST_OPEN-2017",0.163602336960712,0.0834765719182817,37,0.00163602336960712,0.000834765719182817,0.981439393939394,3.87607685913614e-05,1.14724668013628e-05,11,3.80498677999292e-05,0.00507768163822269,0.0236920629077992,0.0139753165557622,11,0.0273916204492939,-0.00369955754149472,0.051083683357093
"34","MARIAN","Guam","GUA_WEST_OPEN",2017,"POSP",0.000152101875723947,6.69634456556303e-05,11,"GUA_WEST_OPEN-2017",7.98254781033417,0.676929966684815,185,0.0798254781033417,0.00676929966684815,0.714965542006746,0.000108747600017214,4.7876556217817e-05,11,0.000158788573228856,0.0920724297834277,0.00136231692688931,0.00061079028840654,11,0.00119714896527682,0.000165167961612492,0.00255946589216613
"35","MARIAN","Guam","GUA_WEST_OPEN",2017,"SSSS",0.000634789074468483,0.000208634211428439,11,"GUA_WEST_OPEN-2017",13.5188515167735,2.4227164130282,37,0.135188515167735,0.024227164130282,0.829119129059751,0.000526315764559954,0.000172982615671615,11,0.000573718431437,0.147368086187064,0.00389319879656144,0.00145742088958931,11,0.00285654494359505,0.00103665385296639,0.00674974374015649
"36","MARIAN","Maug","Maug",2017,"ACSP",1.7880838641189e-06,1.00001610269005e-06,27,"Maug-2017",0.0797401501676093,0.0185706839112078,128,0.000797401501676093,0.000185706839112078,0.919723551302499,1.64454284153413e-06,9.19738361325777e-07,27,4.77910071445916e-06,0.00210103304398191,0.00206237740721254,0.00124942835150262,27,0.00244887956894513,-0.000386502161732587,0.00451125697615767
"37","MARIAN","Maug","Maug",2017,"MOSP",4.90593867385269e-06,2.55100519997629e-06,27,"Maug-2017",0.281202407015086,0.0367796250700396,256,0.00281202407015086,0.000367796250700396,0.907324835658169,4.45128000100245e-06,2.31459037383162e-06,27,1.20269643785586e-05,0.00588474001120634,0.00158294519888787,0.000848744349633559,27,0.00166353892528178,-8.05937263939015e-05,0.00324648412416965
"38","MARIAN","Maug","Maug",2017,"POCS",5.69384901192226e-05,1.49463346917469e-05,27,"Maug-2017",0.917703435767006,0.370167782180291,64,0.00917703435767006,0.00370167782180291,0.981439393939394,5.5881677234434e-05,1.46689216614834e-05,27,7.62219528298108e-05,0.0296134225744233,0.00608929585054117,0.0029305139463396,27,0.00574380733482561,0.000345488515715554,0.0118331031853668
"39","MARIAN","Maug","Maug",2017,"POSP",3.41705965213131e-05,9.16481616447401e-06,27,"Maug-2017",1.60814957117731,0.174452118095206,320,0.0160814957117731,0.00174452118095206,0.714965542006746,2.44307990625544e-05,6.55252775642534e-06,27,3.4047932976402e-05,0.0312069435903762,0.0015191869898438,0.000439523856799513,27,0.000861466759327046,0.00065772023051675,0.00238065374917084
"40","MARIAN","Maug","Maug",2017,"SSSS",0.000706367130083293,0.000144624941983846,27,"Maug-2017",7.27260917883072,0.78105794354006,64,0.0727260917883072,0.0078105794354006,0.829119129059751,0.000585662499691096,0.000119911305937963,27,0.000623077422859465,0.0624846354832048,0.00805299013448785,0.00186187086499453,27,0.00364926689538928,0.00440372323909857,0.0117022570298771
"41","MARIAN","Pagan","Pagan",2017,"ACSP",5.26929826632355e-06,3.05968364659385e-06,19,"Pagan-2017",0.242156501554824,0.0532609685073885,116,0.00242156501554824,0.000532609685073885,0.919723551302499,4.8462977143752e-06,2.81406310930748e-06,19,1.22662167142171e-05,0.00573638186399775,0.00200130811407432,0.00124265671191441,19,0.00243560715535225,-0.000434299041277932,0.00443691526942657
"42","MARIAN","Pagan","Pagan",2017,"MOSP",1.24075320096639e-05,5.4600219446619e-06,19,"Pagan-2017",0.640003957850068,0.0545215333497756,232,0.00640003957850068,0.000545215333497756,0.907324835658169,1.12576619415918e-05,4.95401351363035e-06,19,2.15940442708496e-05,0.00830447254751367,0.00175899880047759,0.000788430741767455,19,0.00154532425386421,0.000213674546613375,0.0033043230543418
"43","MARIAN","Pagan","Pagan",2017,"POCS",4.7393484744749e-05,1.8561384493933e-05,19,"Pagan-2017",0.819619864147357,0.244407475593484,58,0.00819619864147357,0.00244407475593484,0.981439393939394,4.65138329445624e-05,1.82168739484017e-05,19,7.94055126083016e-05,0.0186135187949695,0.00567504949296834,0.00279352045618436,19,0.00547530009412134,0.000199749398846995,0.0111503495870897
"44","MARIAN","Pagan","Pagan",2017,"POSP",6.77869065325684e-05,1.84791539332839e-05,19,"Pagan-2017",1.51371338188771,0.077604362235356,290,0.0151371338188771,0.00077604362235356,0.714965542006746,4.84653023700184e-05,1.32119583077364e-05,19,5.75895911096957e-05,0.0132155466818719,0.00320174895392538,0.000888118560408454,19,0.00174071237840057,0.00146103657552481,0.00494246133232595
