"","REGION","ISLAND","ANALYSIS_SEC","ANALYSIS_YEAR","Genus","Mean_JuvColDen_cm2","SE_JuvColDen_cm2","N.JCD","N.COVER","P_COVER","SE.P_COVER","meanPropRec","Mean_JuvColDenP","SE_JuvColDenP","N.JCDp","SD_JuvColDenP","SD.P_COVER","MN.RecVal","SE.RecVal","N.RecVal","CI95.RecVal","LOW_CI95.RecVal","HIGH_CI95.RecVal"
"1","CNMI","Asuncion","Asuncion","2014","ACSP",1.46154706013861e-06,1.45313924123026e-06,12,66,0.000791361043628898,0.000252105874686375,0.925102946161571,1.35208149128801e-06,1.3443033932451e-06,12,4.65680355577553e-06,0.00204811780798645,0.00170855199680774,0.00178379388380405,12,0.00349623601225593,-0.00178768401544819,0.00520478800906368
"2","CNMI","Asuncion","Asuncion","2014","MOSP",1.10670970266041e-05,7.03487246304256e-06,12,132,0.015493129551665,0.00156946082544293,0.718503797974586,7.95175124616829e-06,5.05458258296291e-06,12,1.7509587689489e-05,0.0180317320660884,0.000513243707131703,0.000330363536181083,12,0.000647512530914922,-0.000134268823783219,0.00116075623804663
"3","CNMI","Asuncion","Asuncion","2014","POCS",0.000174177006483345,4.8745971939846e-05,12,33,0.0937523499308798,0.0166208026588179,0.945311270912547,0.000164651487362514,4.60801166863232e-05,12,0.000159626206638828,0.0954792421093253,0.00175623851011634,0.000581826292791471,12,0.00114037953387128,0.000615858976245054,0.00289661804398762
"4","CNMI","Asuncion","Asuncion","2014","POSP",3.5601106639839e-05,1.18329315571725e-05,12,165,0.0131121436675437,0.00251838960788746,0.591150042447478,2.1045595701318e-05,6.99503799230063e-06,12,2.42315224070786e-05,0.0323493002370078,0.0016050461491977,0.000616142345669757,12,0.00120763899751272,0.000397407151684978,0.00281268514671042
"5","CNMI","Asuncion","Asuncion","2014","SSSS",0.000456722976749385,6.66853886047041e-05,12,33,0.180368520023742,0.0192491007913643,0.729859572011173,0.000333343636337975,4.86709691864281e-05,12,0.000168601182969025,0.110577665385517,0.00184812536186524,0.000334239046796049,12,0.000655108531720256,0.00119301683014498,0.00250323389358549
"6","CNMI","Maug","Maug","2014","ACSP",3.85881104033971e-06,3.11164519641356e-06,22,118,0.00839377199361106,0.00117250810659341,0.925102946161571,3.56979746209906e-06,2.87859213861169e-06,22,1.35017939330481e-05,0.012736698186077,0.000425291211724148,0.000348051388703072,22,0.000682180721858021,-0.000256889510133873,0.00110747193358217
"7","CNMI","Maug","Maug","2014","MOSP",1.70657209033005e-05,5.69931647832062e-06,22,236,0.0197518291926062,0.00128475569861117,0.718503797974586,1.22617852841957e-05,4.09498053553251e-06,22,1.92071612400319e-05,0.0197367915428744,0.000620792391662931,0.000211217266647768,22,0.000413985842629625,0.000206806549033306,0.00103477823429256
"8","CNMI","Maug","Maug","2014","POCS",0.000167891997201312,4.07865836216943e-05,22,59,0.0834274144098998,0.0107625478812561,0.945311270912547,0.000158710197250418,3.85560171996047e-05,22,0.000180843750709049,0.0826686988943426,0.00190237463755781,0.000523270398577527,22,0.00102560998121195,0.000876764656345853,0.00292798461876976
"9","CNMI","Maug","Maug","2014","POSP",3.86006562439683e-05,1.28835117795342e-05,22,295,0.0240050979307482,0.00264223616596794,0.591150042447478,2.28187795771224e-05,7.61608853534423e-06,22,3.57226216943891e-05,0.0453818964702991,0.000950580565967769,0.000334077084093038,22,0.000654791084822355,0.000295789481145414,0.00160537165079012
"10","CNMI","Maug","Maug","2014","SSSS",0.000743871960046323,9.6686578671013e-05,22,59,0.27979456007601,0.0152931867792392,0.729859572011173,0.000542922070390522,7.05676249280502e-05,22,0.000330991500095835,0.117469196600714,0.00194043111575518,0.000273605621071126,22,0.000536267017299406,0.00140416409845577,0.00247669813305459
"11","CNMI","Pagan","Pagan","2014","ACSP",2.70255736294408e-06,1.90651726811839e-06,19,122,0.000496140528067392,0.00014818812715319,0.925102946161571,2.50014377863022e-06,1.76372474164423e-06,19,7.68789791304959e-06,0.00163679136286783,0.00503918474140579,0.00386038897728121,19,0.00756636239547118,-0.00252717765406539,0.012605547136877
"12","CNMI","Pagan","Pagan","2014","MOSP",1.40007358091146e-05,4.44052794280684e-06,19,244,0.00706867891652263,0.000574792259144372,0.718503797974586,1.00595818532876e-05,3.19053619191899e-06,19,1.3907224836284e-05,0.00897854211139197,0.00142312049706685,0.000465960876496484,19,0.000913283317933109,0.000509837179133739,0.00233640381499996
"13","CNMI","Pagan","Pagan","2014","POCS",3.44297020300987e-05,1.07323102539512e-05,19,61,0.0120517240626978,0.00236453580854985,0.945311270912547,3.25467853832129e-05,1.01453738459904e-05,19,4.42226593391126e-05,0.0184676150323961,0.00270059165094486,0.000994688008792054,19,0.00194958849723243,0.00075100315371243,0.00465018014817728
"14","CNMI","Pagan","Pagan","2014","POSP",9.04085904730426e-05,3.64193623358392e-05,19,305,0.0235796919047849,0.00480456982054554,0.591150042447478,5.34450420957558e-05,2.15293075907414e-05,19,9.38440761124451e-05,0.0839082046283412,0.00226657084034718,0.00102320117866563,19,0.00200547431018464,0.000261096530162536,0.00427204515053182
"15","CNMI","Pagan","Pagan","2014","SSSS",0.000865085398451784,9.52610424595726e-05,19,61,0.112615251565787,0.0127461850714474,0.729859572011173,0.000631390858667134,6.95271836788819e-05,19,0.000303061967485237,0.0995508878233183,0.00560661943998138,0.000885355373266922,19,0.00173529653160317,0.00387132290837821,0.00734191597158454
"16","CNMI","Saipan","Saipan","2014","ACSP",3.4022196430674e-05,6.85765086201134e-06,22,138,0.00803893628597859,0.000981874185254681,0.925102946161571,3.14740341529042e-05,6.34403301619413e-06,22,2.97561524399971e-05,0.0115344100136243,0.00391519885632143,0.000922743436894815,22,0.00180857713631384,0.00210662172000759,0.00572377599263526
"17","CNMI","Saipan","Saipan","2014","MOSP",3.6826371297371e-05,5.58486375092498e-06,22,276,0.0258449759562387,0.00217536589175785,0.718503797974586,2.64598876427833e-05,4.01274581621019e-06,22,1.88214462165178e-05,0.0361398924541076,0.00102379231025735,0.000177572532304114,22,0.000348042163316063,0.000675750146941289,0.00137183447357342
"18","CNMI","Saipan","Saipan","2014","POCS",4.59500260718911e-05,1.46063526546646e-05,22,69,0.0137879769294073,0.00288315008111436,0.945311270912547,4.3437077544484e-05,1.38075497913778e-05,22,6.47631491460254e-05,0.0239492432641587,0.00315035902416115,0.00119866798403236,22,0.00234938924870342,0.00080096977545773,0.00549974827286457
"19","CNMI","Saipan","Saipan","2014","POSP",8.55628265294108e-05,1.96771845429428e-05,22,345,0.0347745745676452,0.00259429556280431,0.591150042447478,5.05804685347874e-05,1.16321684778075e-05,22,5.45597063492296e-05,0.0481869013963256,0.00145452443814649,0.000351662568132795,22,0.000689258633540278,0.000765265804606214,0.00214378307168677
"20","CNMI","Saipan","Saipan","2014","SSSS",0.00121873879329196,0.000198956194056729,22,69,0.139281310984363,0.0101905776471381,0.729859572011173,0.000889508174065484,0.000145210082643216,22,0.000681095660115004,0.0846492954606369,0.00638641442831729,0.00114248942778247,22,0.00223927927845364,0.00414713514986366,0.00862569370677093
"21","CNMI","Asuncion","Asuncion","2017","ACSP",0,0,12,62,0.00022710581662331,0.00011419087559971,0.925102946161571,0,0,12,0,0.000899139853612421,0,NA,12,NA,NA,NA
"22","CNMI","Asuncion","Asuncion","2017","MOSP",1.44514816169746e-05,7.04683375960189e-06,12,124,0.00234144954844275,0.000416807209894751,0.718503797974586,1.03834444281562e-05,5.06317681996949e-06,12,1.75393589997843e-05,0.00464136865884521,0.00443462231977707,0.002301999834678,12,0.00451191967596887,-7.72973561918031e-05,0.00894654199574594
"23","CNMI","Asuncion","Asuncion","2017","POCS",0.000203799692091946,5.15363471244618e-05,12,31,0.00294682231582486,0.000675681990387026,0.945311270912547,0.000192654145943023,4.87178897984152e-05,12,0.000168763720736793,0.00376203810668294,0.0653769129236068,0.0223165894412348,12,0.0437405153048203,0.0216363976187865,0.109117428228427
"24","CNMI","Asuncion","Asuncion","2017","POSP",0.000138862531248095,6.35473747433926e-05,12,155,0.00512125245521515,0.000420865229059326,0.591150042447478,8.20885912416757e-05,3.75660332769824e-05,12,0.000130132556549113,0.00523972984607313,0.0160290069586556,0.00745265934400799,12,0.0146072123142557,0.00142179464439993,0.0306362192729112
"25","CNMI","Asuncion","Asuncion","2017","SSSS",0.000839246273093104,0.000196077907878302,12,31,0.0655826478180182,0.00777036941493274,0.729859572011173,0.000612531925691705,0.000143109337924904,12,0.000495745288646954,0.0432635859144869,0.00933984744549179,0.00244667739840777,12,0.00479548770087923,0.00454435974461256,0.014135335146371
"26","CNMI","Maug","Maug","2017","ACSP",1.7880838641189e-06,1.00001610269005e-06,27,128,0.000797401501676093,0.000185706839112078,0.925102946161571,1.65416165068036e-06,9.25117842807578e-07,27,4.80705332019373e-06,0.00210103304398191,0.00207444009975327,0.00125673616529224,27,0.0024632028839728,-0.00038876278421953,0.00453764298372607
"27","CNMI","Maug","Maug","2017","MOSP",4.90593867385269e-06,2.55100519997629e-06,27,256,0.00281202407015086,0.000367796250700396,0.718503797974586,3.52493556979356e-06,1.83290692483588e-06,27,9.52406375808173e-06,0.00588474001120634,0.00125352254527624,0.000672114346212971,27,0.00131734411857742,-6.3821573301184e-05,0.00257086666385366
"28","CNMI","Maug","Maug","2017","POCS",5.92749673362731e-05,1.51050587248161e-05,27,64,0.00917703435767006,0.00370167782180291,0.945311270912547,5.6033294705952e-05,1.42789822603646e-05,27,7.41957682659784e-05,0.0296134225744233,0.0061058172522935,0.00291318741275619,27,0.00570984732900214,0.000395969923291357,0.0118156645812956
"29","CNMI","Maug","Maug","2017","POSP",3.41705965213131e-05,9.16481616447401e-06,27,320,0.0160814957117731,0.00174452118095206,0.591150042447478,2.01999495840299e-05,5.41778146465215e-06,27,2.81516182832473e-05,0.0312069435903762,0.00125609893172075,0.000363408488015301,27,0.000712280636509991,0.000543818295210755,0.00196837956823074
"30","CNMI","Maug","Maug","2017","SSSS",0.000739351114649682,0.000141692135444867,27,64,0.0727260917883072,0.0078105794354006,0.729859572011173,0.000539622488104201,0.00010341536133314,27,0.000537361980336276,0.0624846354832048,0.00741992969558912,0.00163004807263747,27,0.00319489422236945,0.00422503547321967,0.0106148239179586
"31","CNMI","Pagan","Pagan","2017","ACSP",5.26929826632355e-06,3.05968364659385e-06,19,118,0.0023815417403084,0.000528350307316925,0.925102946161571,4.87464335037998e-06,2.83052235578635e-06,19,1.23379609063054e-05,0.00573935341084193,0.00204684355007304,0.00127231914737214,19,0.00249374552884939,-0.000446901978776341,0.00454058907892243
"32","CNMI","Pagan","Pagan","2017","MOSP",1.39809633984151e-05,5.22881316423553e-06,19,236,0.00622529912512535,0.000533411768841333,0.718503797974586,1.00453753011049e-05,3.75692211740274e-06,19,1.63760438485114e-05,0.00819442708019736,0.00161363736893569,0.00061912859134983,19,0.00121349203904567,0.000400145329890024,0.00282712940798136
"33","CNMI","Pagan","Pagan","2017","POCS",4.89669161335002e-05,1.8134858559603e-05,19,59,0.0078403551726967,0.0023529716494612,0.945311270912547,4.62889777228272e-05,1.71430861927976e-05,19,7.47249802948121e-05,0.0180735181801143,0.00590393887818044,0.00281429533355833,19,0.00551601885377433,0.000387920024406112,0.0114199577319548
"34","CNMI","Pagan","Pagan","2017","POSP",7.40806320875731e-05,1.84791539332839e-05,19,295,0.0149116742249386,0.000761291136078515,0.591150042447478,4.37927688031049e-05,1.09239526320543e-05,19,4.76164055871497e-05,0.0130756046587588,0.00293681099402405,0.00074776305786541,19,0.0014656155934162,0.00147119540060785,0.00440242658744026
"35","CNMI","Pagan","Pagan","2017","SSSS",0.00149866747723714,0.000182378786894424,19,59,0.0940667741941377,0.0102133752695344,0.729859572011173,0.00109381680352336,0.000133110903346681,19,0.000580216975971594,0.0784504240229705,0.0116280888006844,0.00189641706266246,19,0.00371697744281843,0.007911111357866,0.0153450662435029
"36","CNMI","Saipan","Saipan","2017","ACSP",5.17914557086228e-05,1.03905431224352e-05,22,116,0.0110577980872149,0.00125802834650451,0.925102946161571,4.79124282620435e-05,9.61232205478366e-06,22,4.50857868542556e-05,0.0135493799559474,0.00433290858488727,0.000999322548390827,22,0.00195867219484602,0.00237423639004125,0.00629158077973329
"37","CNMI","Saipan","Saipan","2017","MOSP",5.19917873542917e-05,2.45852875799993e-05,22,232,0.0380790949715638,0.00254920428452873,0.718503797974586,3.73562966775456e-05,1.76646225005269e-05,22,8.2854423767803e-05,0.0388283228629338,0.00098101850123912,0.000468518675081028,22,0.000918296603158816,6.27218980803041e-05,0.00189931510439794
"38","CNMI","Saipan","Saipan","2017","POCS",3.22597433180266e-05,1.01632172233254e-05,22,58,0.0145983664390969,0.00320867610244939,0.945311270912547,3.04954989552763e-05,9.60740378994202e-06,22,4.50627181473314e-05,0.0244365491664623,0.002088966534886,0.000802454122959136,22,0.00157281008099991,0.00051615645388609,0.0036617766158859
"39","CNMI","Saipan","Saipan","2017","POSP",0.000130867390792417,3.26287848886612e-05,22,290,0.0350143801976936,0.00254098353816115,0.591150042447478,7.73622636219281e-05,1.92885075719417e-05,22,9.0471119898909e-05,0.0432713904208049,0.00220944261143951,0.000573733829300204,22,0.0011245183054284,0.00108492430601111,0.00333396091686791
"40","CNMI","Saipan","Saipan","2017","SSSS",0.00155864020860316,0.000182602461338017,22,58,0.145947828607915,0.0116052123478693,0.729859572011173,0.00113758847557051,0.000133274154280352,22,0.000625111193613702,0.0883826640867428,0.00779448715627424,0.00110363196074194,22,0.0021631186430542,0.00563136851322005,0.00995760579932844
"41","CNMI","Asuncion","Asuncion","2022","ACSP",0,0,17,64,0.000994944518844603,0.000396930470089488,0.925102946161571,0,0,17,0,0.0031754437607159,0,NA,17,NA,NA,NA
"42","CNMI","Asuncion","Asuncion","2022","MOSP",0,0,17,128,0.00593648323640848,0.000958992005723765,0.718503797974586,0,0,17,0,0.0108497560056154,0,NA,17,NA,NA,NA
"43","CNMI","Asuncion","Asuncion","2022","POCS",0.000141167840375587,2.55241609068811e-05,17,32,0.0158164053214505,0.00383144440695143,0.945311270912547,0.000133447550597426,2.41282769858601e-05,17,9.9483434576861e-05,0.021673922575157,0.0084372869742053,0.00255043233266039,17,0.00499884737201437,0.00343843960219093,0.0134361343462197
"44","CNMI","Asuncion","Asuncion","2022","POSP",0.000122195674044266,3.86780681790568e-05,17,160,0.0213859828437119,0.00275745945915142,0.591150042447478,7.22359778981661e-05,2.28645416458359e-05,17,9.42729202871153e-05,0.0348794097859781,0.00337772542071432,0.00115443832765234,17,0.00226269912219858,0.00111502629851574,0.0056404245429129
"45","CNMI","Asuncion","Asuncion","2022","SSSS",0.000574017018779342,0.000127813215847242,17,32,0.141118642931465,0.0204168193050465,0.729859572011173,0.00041895181565342,9.32856990156398e-05,17,0.00038462679040106,0.11549497104687,0.00296879141515616,0.000788331920181664,17,0.00154513056355606,0.00142366085160009,0.00451392197871222
"46","CNMI","Maug","Maug","2022","ACSP",1.20610908907087e-05,7.81759229839274e-06,24,100,0.00283596580068936,0.000560696084201623,0.925102946161571,1.11577507169171e-05,7.23207766713313e-06,24,3.54298001293078e-05,0.00560696084201623,0.00393437421361178,0.00266612536808682,24,0.00522560572145016,-0.00129123150783838,0.00915997993506194
"47","CNMI","Maug","Maug","2022","MOSP",0,0,24,200,0.00397542754241932,0.00052567518602315,0.718503797974586,0,0,24,0,0.00743416977476938,0,NA,24,NA,NA,NA
"48","CNMI","Maug","Maug","2022","POCS",0.000181711767642301,2.65906218505736e-05,24,50,0.0138945827082849,0.00244320002175104,0.945311270912547,0.000171774182009709,2.51364145359207e-05,24,0.000123142779152167,0.0172760330317528,0.0123626729651467,0.00282812923706798,24,0.00554313330465325,0.00681953966049349,0.0179058062698
"49","CNMI","Maug","Maug","2022","POSP",3.25312626377515e-05,8.09197799086478e-06,24,250,0.0299503642617738,0.00331097156493111,0.591150042447478,1.92308572891769e-05,4.78357313278378e-06,24,2.34346266452141e-05,0.052351057066172,0.000642090931552428,0.000174779588453197,24,0.000342567993368267,0.000299522938184161,0.000984658924920695
"50","CNMI","Maug","Maug","2022","SSSS",0.000774003260539885,8.31992395481573e-05,24,50,0.149186325208698,0.0120007114214099,0.729859572011173,0.000564913688472893,6.07237613682732e-05,24,0.000297484461229597,0.0848578442514179,0.0037866318356098,0.000508387194284505,24,0.000996438900797629,0.00279019293481217,0.00478307073640743
"51","CNMI","Pagan","Pagan","2022","ACSP",1.12149026047555e-05,4.76469232541749e-06,24,112,0.00215777400853987,0.000483645910958419,0.925102946161571,1.03749394405744e-05,4.40783090779715e-06,24,2.15938731931436e-05,0.00511842721203707,0.0048081677689662,0.00230962215784286,24,0.004526859429372,0.000281308339594192,0.0093350271983382
"52","CNMI","Pagan","Pagan","2022","MOSP",5.39986831508894e-06,3.11113045806776e-06,24,224,0.000700662498903256,0.00013194057276487,0.718503797974586,3.87982589295403e-06,2.2353590501161e-06,24,1.09509781293939e-05,0.00197470567480343,0.00553736770417584,0.00335643083969229,24,0.00657860444579689,-0.00104123674162105,0.0121159721499727
"53","CNMI","Pagan","Pagan","2022","POCS",3.74138932827579e-05,1.03461747123622e-05,24,56,0.00823141183978956,0.00278802267309835,0.945311270912547,3.53677750089103e-05,9.78035556642637e-06,24,4.79137612814675e-05,0.0208636512585833,0.00429668393433398,0.00187874561115661,24,0.00368234139786695,0.000614342536467029,0.00797902533220092
"54","CNMI","Pagan","Pagan","2022","POSP",6.43003714458846e-05,1.50258328605152e-05,24,280,0.0193718423753566,0.00230523671755125,0.591150042447478,3.80111673096233e-05,8.88252173330228e-06,24,4.35152917515452e-05,0.0385739882654751,0.00196218648557549,0.000514557267166892,24,0.00100853224364711,0.000953654241928379,0.0029707187292226
"55","CNMI","Pagan","Pagan","2022","SSSS",0.000811296178252054,7.38536730306366e-05,24,56,0.0676181234048352,0.0102293087790088,0.729859572011173,0.000592132281433345,5.39028101895936e-05,24,0.000264068761333196,0.0765491375091396,0.00875700554255551,0.00154611583515232,24,0.00303038703689856,0.00572661850565696,0.0117873925794541
"56","CNMI","Saipan","Saipan","2022","ACSP",7.39138113740727e-06,2.44339023867003e-06,24,146,0.000953606695201177,0.000158453488941031,0.925102946161571,6.83778846641853e-06,2.26038750841607e-06,24,1.10735920331608e-05,0.00191460079155093,0.00717044930664628,0.00265295334895809,24,0.00519978856395786,0.00197066074268842,0.0123702378706041
"57","CNMI","Saipan","Saipan","2022","MOSP",1.18303588950004e-05,4.55267897120198e-06,24,292,0.00997617773611579,0.00119504598803936,0.718503797974586,8.50015779746021e-06,3.27111713176765e-06,24,1.60251357234144e-05,0.02042095479527,0.000852045545127761,0.000343411238162836,24,0.000673086026799158,0.000178959518328603,0.00152513157192692
"58","CNMI","Saipan","Saipan","2022","POCS",8.89228103816589e-05,1.97446738102662e-05,24,73,0.00329780243199583,0.000648590941157556,0.945311270912547,8.40597348950014e-05,1.86648626933364e-05,24,9.14387794355679e-05,0.00554156343042918,0.0254896212336554,0.00756073734414943,24,0.0148190451945329,0.0106705760391226,0.0403086664281883
"59","CNMI","Saipan","Saipan","2022","POSP",9.55178774677185e-05,1.79166558996179e-05,24,365,0.0321078312589207,0.00211482035242861,0.591150042447478,5.64653973195348e-05,1.0591431895576e-05,24,5.18872075791999e-05,0.0404035861021257,0.00175861760528739,0.000349616997254782,24,0.000685249314619374,0.00107336829066802,0.00244386691990677
"60","CNMI","Saipan","Saipan","2022","SSSS",0.00123787326257478,0.000186646480267207,24,73,0.095216046601998,0.00929358698639567,0.729859572011173,0.000903473649626904,0.000136225720205216,24,0.000667367008691853,0.0794044420191989,0.00948867004952866,0.0017043031050689,24,0.00334043408593505,0.00614823596359361,0.0128291041354637
"61","GUA","Guam","GUA_WEST_OPEN","2014","ACSP",3.53332959683145e-06,2.11859610653533e-06,11,74,6.50336609411723e-05,4.58414012623662e-05,0.925102946161571,3.26869361978865e-06,1.95991949988227e-06,11,6.50031760041049e-06,0.000394342644355893,0.050261565664363,0.0465127334374683,11,0.0911649575374379,-0.0409033918730749,0.141426523201801
"62","GUA","Guam","GUA_WEST_OPEN","2014","MOSP",3.86727945297613e-06,2.23169593735631e-06,11,148,0.00176527871322173,0.000337573888312998,0.718503797974586,2.77865497479243e-06,1.60348200691496e-06,11,5.31814817502299e-06,0.00410676359807476,0.00157406020589306,0.00095692000315976,11,0.00187556320619313,-0.000301503000300072,0.00344962341208619
"63","GUA","Guam","GUA_WEST_OPEN","2014","POCS",3.60862010985315e-05,1.19878689773074e-05,11,37,0.000888465674173871,0.000318738922584643,0.945311270912547,3.41126926228586e-05,1.13322676584716e-05,11,3.75848798470295e-05,0.00193881317524549,0.0383950597242576,0.0187728094207894,11,0.0367947064647472,0.00160035325951042,0.0751897661890048
"64","GUA","Guam","GUA_WEST_OPEN","2014","POSP",7.80646321413893e-05,1.95296859910876e-05,11,185,0.111844657949456,0.0112492958497225,0.591150042447478,4.61479106040291e-05,1.15449747026174e-05,11,3.82903493027267e-05,0.153006965744041,0.00041260719510523,0.000111253270207059,11,0.000218056409605835,0.000194550785499395,0.000630663604711065
"65","GUA","Guam","GUA_WEST_OPEN","2014","SSSS",0.00038158114747973,7.94167617634007e-05,11,37,0.13989514998149,0.0267370659293974,0.729859572011173,0.000278500652987088,5.7963083751149e-05,11,0.000192241800494507,0.162635222805452,0.00199078133176123,0.000562528389333675,11,0.001102555643094,0.00088822568866723,0.00309333697485524
"66","GUA","Guam","GUA_WEST_OPEN","2017","ACSP",2.82666367746515e-06,2.82479480871377e-06,11,74,0.000622046063414672,0.000167329900445114,0.925102946161571,2.61495489583091e-06,2.61322599984302e-06,11,8.66709013388064e-06,0.00143942623053073,0.00420379622929583,0.00435055073638571,11,0.00852707944331598,-0.00432328321402016,0.0127308756726118
"67","GUA","Guam","GUA_WEST_OPEN","2017","MOSP",1.30785039046445e-05,9.3265493936888e-06,11,148,0.0182840251650052,0.00472646064021671,0.718503797974586,9.39695472731253e-06,6.70116116136297e-06,11,2.22252372319432e-05,0.0574998753664791,0.000513943436552356,0.000389840325090653,11,0.000764087037177681,-0.000250143600625324,0.00127803047373004
"68","GUA","Guam","GUA_WEST_OPEN","2017","POCS",4.87663939020289e-05,1.38575816104309e-05,11,37,0.00163602336960712,0.000834765719182817,0.945311270912547,4.60994217973488e-05,1.30997280839308e-05,11,4.34468829100796e-05,0.00507768163822269,0.028177728175374,0.0164567080043308,11,0.0322551476884883,-0.00407741951311432,0.0604328758638623
"69","GUA","Guam","GUA_WEST_OPEN","2017","POSP",0.000155974292867018,6.7054001241873e-05,11,185,0.0798254781033417,0.00676929966684815,0.591150042447478,9.22042098490531e-05,3.96389756804065e-05,11,0.000131467609405931,0.0920724297834277,0.00115507244102799,0.000506139061329585,11,0.000992032560205987,0.000163039880822001,0.00214710500123397
"70","GUA","Guam","GUA_WEST_OPEN","2017","SSSS",0.000670676306841535,0.000205452945127873,11,37,0.135188515167735,0.024227164130282,0.729859572011173,0.000489499522269397,0.000149951798599464,11,0.000497333852593364,0.147368086187064,0.00362086617832921,0.00128506903216209,11,0.0025187353030377,0.00110213087529151,0.00613960148136691
