"","REGION","ISLAND","ANALYSIS_SEC","ANALYSIS_YEAR","Genus","Mean_JuvColDen_cm2","SE_JuvColDen_cm2","N.JCD","N.COVER","P_COVER","SE.P_COVER","meanPropRec","Mean_JuvColDenP","SE_JuvColDenP","N.JCDp","SD_JuvColDenP","SD.P_COVER","MN.RecVal","SE.RecVal","N.RecVal","CI95.RecVal","LOW_CI95.RecVal","HIGH_CI95.RecVal"
"174","MHI","Oahu","OAH_SOUTH","2019","POSP",0.000386291074341645,8.59639405712455e-05,16,175,0.0231504621787509,0.00478549710150738,0.591150042447478,0.000228355984994146,5.08175871176443e-05,16,0.000203270348470577,0.0633061761520447,0.00986399248667038,0.00299600433075116,16,0.00587216848827227,0.00399182399839811,0.0157361609749427
"175","MHI","Oahu","OAH_SOUTH","2019","SSSS",0.000638390758742184,0.000189983703779873,16,35,0.0453675503313436,0.0197500800712502,0.729859572011173,0.000465935605951459,0.000138661424729876,16,0.000554645698919503,0.116843049424122,0.0102702394673832,0.00541584485606598,16,0.0106150559178893,-0.00034481645050613,0.0208852953852725
"176","MHI","Hawaii","HAW_HAMAKUA","2024","ACSP",0,0,14,30,0,0,0.925102946161571,0,0,14,0,0,NA,NA,14,NA,NA,NA
"177","MHI","Hawaii","HAW_HAMAKUA","2024","MOSP",0.000159055699211862,5.98614014732058e-05,14,60,0.00888814014620141,0.00161517416760865,0.718503797974586,0.000114282123973226,4.30106443105798e-05,14,0.000160931094994588,0.0125110853047455,0.012857822007011,0.00537367882386496,14,0.0105324104947753,0.00232541151223566,0.0233902325017863
"178","MHI","Hawaii","HAW_HAMAKUA","2024","POCS",0.000154354476161503,4.90514286634073e-05,14,15,0.0346586816511282,0.0106324402588748,0.945311270912547,0.000145913026031271,4.63688683698817e-05,14,0.000173496418852516,0.0411792640521674,0.0042099993156122,0.00185955326894438,14,0.00364472440713098,0.00056527490848122,0.00785472372274318
"179","MHI","Hawaii","HAW_HAMAKUA","2024","POSP",0.000230154585452968,6.69802739735202e-05,14,75,0.0170585658287179,0.00157051362271885,0.591150042447478,0.000136055892960004,3.95953918025902e-05,14,0.00014815239022037,0.0136010469426406,0.007975810764288,0.00243452424994144,14,0.00477166752988522,0.00320414323440278,0.0127474782941732
"180","MHI","Hawaii","HAW_HAMAKUA","2024","SSSS",0.000546898150495474,0.000134956242842057,14,15,0.0615767682791359,0.015086598798829,0.729859572011173,0.000399158850054329,9.84991056409397e-05,14,0.000368549906212049,0.0584301458987775,0.00648229618425065,0.00225413504094511,14,0.00441810468025241,0.00206419150399823,0.0109004008645031
"181","MHI","Hawaii","HAW_KONA","2024","ACSP",0,0,19,52,0,0,0.925102946161571,0,0,19,0,0,NA,NA,19,NA,NA,NA
"182","MHI","Hawaii","HAW_KONA","2024","MOSP",4.0069464363659e-05,1.09285749742623e-05,19,104,0.000558148077581063,0.000115836325305077,0.718503797974586,2.87900623280963e-05,7.85222262545748e-06,19,3.42270449065528e-05,0.00118130336622693,0.0515814055167376,0.0176781354535472,19,0.0346491454889525,0.016932260027785,0.0862305510056901
"183","MHI","Hawaii","HAW_KONA","2024","POCS",0.000182686204818025,6.18699755525403e-05,19,26,0.00516217204296618,0.00469471181388093,0.945311270912547,0.000172695328454717,5.84863852209001e-05,19,0.000254936242750894,0.0239384271496734,0.033454004829232,0.0324656652309013,19,0.0636327038525665,-0.0301786990233345,0.0970867086817985
"184","MHI","Hawaii","HAW_KONA","2024","POSP",0.000285220386190268,8.74036106882555e-05,19,130,0.159458617967968,0.0112374503251403,0.591150042447478,0.000168608043403263,5.16686481684251e-05,19,0.000225218415915523,0.128126647014973,0.00105737805552242,0.000332483279691691,19,0.000651667228195714,0.00040571082732671,0.00170904528371814
"185","MHI","Hawaii","HAW_KONA","2024","SSSS",0.000529441749288105,0.000131605511971689,19,26,0.165540912402764,0.025758246716003,0.729859572011173,0.000386418128540263,9.60535426419683e-05,19,0.000418687685545415,0.131341802640837,0.00233427569614997,0.000684546398021585,19,0.00134171094012231,0.000992564756027663,0.00367598663627228
"186","MHI","Hawaii","HAW_PUNA","2024","ACSP",0,0,8,16,0,0,0.925102946161571,0,0,8,0,0,NA,NA,8,NA,NA,NA
"187","MHI","Hawaii","HAW_PUNA","2024","MOSP",6.77952083119724e-05,2.51792250915381e-05,8,32,0.0642199535324713,0.0267412871017533,0.718503797974586,4.87111146566304e-05,1.80913688583271e-05,8,5.11701184026809e-05,0.151271563578449,0.000758504358493514,0.000423221728110021,8,0.00082951458709564,-7.10102286021267e-05,0.00158801894558915
"188","MHI","Hawaii","HAW_PUNA","2024","POCS",0.000135353908199187,4.98555983037822e-05,8,8,0.0554283199564892,0.0226153974449131,0.945311270912547,0.000127951574982754,4.71290589946538e-05,8,0.000133301108824242,0.0639660035701079,0.00230841517627081,0.0012688815164503,8,0.00248700777224259,-0.000178592595971782,0.0047954229485134
"189","MHI","Hawaii","HAW_PUNA","2024","POSP",0.000562389008510202,0.000279574869285665,8,40,0.0698048602769877,0.00694472553952643,0.591150042447478,0.000332456286252801,0.000165270695845469,8,0.000467456119055002,0.0439223008592904,0.00476265241322173,0.00241455758144818,8,0.00473253285963844,3.01195535832872e-05,0.00949518527286017
"190","MHI","Hawaii","HAW_PUNA","2024","SSSS",0.000822342527085684,0.000323712519051971,8,8,0.190274466576789,0.0642409289051672,0.729859572011173,0.000600194564865344,0.00023626468060993,8,0.000668257431256622,0.181700785834266,0.00315436209420734,0.00163585451327815,8,0.00320627484602518,-5.19127518178422e-05,0.00636063694023251
"191","MHI","Maui","MAI_KIHEI","2024","ACSP",0,0,9,24,0,0,0.925102946161571,0,0,9,0,0,NA,NA,9,NA,NA,NA
"192","MHI","Maui","MAI_KIHEI","2024","MOSP",0.000175304434346134,5.073647348396e-05,9,48,0.112360429658341,0.015891334053764,0.718503797974586,0.000125956901879484,3.64543488940621e-05,9,0.000109363046682186,0.110098391924675,0.00112100765600921,0.000361107926119677,9,0.000707771535194568,0.000413236120814639,0.00182877919120377
"193","MHI","Maui","MAI_KIHEI","2024","POCS",1.46239864563842e-05,7.34200198482117e-06,9,12,0.00232459071593103,0.00232324935922048,0.945311270912547,1.38242192228924e-05,6.94047722731374e-06,9,2.08214316819412e-05,0.00804797185764342,0.00594694761884379,0.00665128940549328,9,0.0130365272347668,-0.00708957961592303,0.0189834748536106
"194","MHI","Maui","MAI_KIHEI","2024","POSP",0.000144318958092013,4.05218494885792e-05,9,60,0.1129917087158,0.0120604512571916,0.591150042447478,8.53141582020694e-05,2.39544930452239e-05,9,7.18634791356718e-05,0.0934198537336988,0.000755047951497521,0.000226803877984189,9,0.00044453560084901,0.000310512350648511,0.00119958355234653
"195","MHI","Maui","MAI_KIHEI","2024","SSSS",0.00034512236775669,5.0693127969139e-05,9,12,0.23218913897296,0.063881146397454,0.729859572011173,0.000251890863622381,3.69988646834634e-05,9,0.00011099659405039,0.221290782412272,0.00108485205094677,0.000338343568017524,9,0.000663153393314348,0.000421698657632423,0.00174800544426112
"196","MHI","Maui","MAI_NE","2024","ACSP",0,0,8,18,0,0,0.925102946161571,0,0,8,0,0,NA,NA,8,NA,NA,NA
"197","MHI","Maui","MAI_NE","2024","MOSP",9.65508880402497e-05,4.55496230102996e-05,8,36,0.000949404125233428,0.000474509932427746,0.718503797974586,6.93721797547384e-05,3.27275771292108e-05,8,9.2567566879483e-05,0.00284705959456648,0.0730691787732458,0.0502194612127192,8,0.0984301439769296,-0.0253609652036838,0.171499322750175
"198","MHI","Maui","MAI_NE","2024","POCS",0.000151511183851609,5.21282155717212e-05,8,9,0.0324334978651354,0.0157266732092814,0.945311270912547,0.000143225229764229,4.9277389712507e-05,8,0.000139377505699544,0.0471800196278442,0.00441596618285782,0.0026255217776552,8,0.0051460226842042,-0.000730056501346381,0.00956198886706201
"199","MHI","Maui","MAI_NE","2024","POSP",0.000220464326847306,6.02640929032628e-05,8,45,0.00561633306171216,0.000601796588521944,0.591150042447478,0.00013032749617394,3.56251210778226e-05,8,0.000100763058778881,0.00403697424168761,0.0232050867962964,0.0068130550774506,8,0.0133535879518032,0.00985149884449322,0.0365586747480996
"200","MHI","Maui","MAI_NE","2024","SSSS",0.000480593441231739,0.000119244213082426,8,9,0.038999235052081,0.0174398096478046,0.729859572011173,0.000350765723328774,8.70315303251486e-05,8,0.000246162341079821,0.0523194289434138,0.00899416931794556,0.00459967003055394,8,0.00901535325988573,-2.11839419401692e-05,0.0180095225778313
"201","MHI","Oahu","OAH_NE","2024","ACSP",0,0,10,34,0,0,0.925102946161571,0,0,10,0,0,NA,NA,10,NA,NA,NA
"202","MHI","Oahu","OAH_NE","2024","MOSP",0.000143127925925926,5.30827781053326e-05,10,68,0.0337954440418421,0.00370646412753992,0.718503797974586,0.000102837958374003,3.81401776757237e-05,10,0.000120609831818794,0.0305642861908198,0.00304295331189255,0.00117687028713948,10,0.00230666576279339,0.000736287549099168,0.00534961907468594
"203","MHI","Oahu","OAH_NE","2024","POCS",5.50674074074074e-05,1.81263257398881e-05,10,17,0.0162388839999623,0.00506342915745917,0.945311270912547,5.20558408821553e-05,1.71350200221484e-05,10,5.41856910225779e-05,0.0208770532440364,0.00320562920963511,0.00145344500481285,10,0.00284875220943319,0.000356877000201911,0.0060543814190683
"204","MHI","Oahu","OAH_NE","2024","POSP",0.000256134740740741,5.42112836257468e-05,10,85,0.044603138249195,0.00441177155293779,0.591150042447478,0.000151414062861163,3.20470026164925e-05,10,0.000101341520449492,0.0406745239677301,0.00339469527940438,0.000793079928540383,10,0.00155443665993915,0.00184025861946523,0.00494913193934353
"205","MHI","Oahu","OAH_NE","2024","SSSS",0.000493188814814815,0.000106038212592441,10,17,0.0970924802537701,0.0173973893078646,0.729859572011173,0.000359958577301439,7.73930044595488e-05,10,0.000244738169055743,0.0717312737263171,0.00370737853601656,0.00103762947639785,10,0.00203375377373978,0.00167362476227677,0.00574113230975634
"206","MHI","Oahu","OAH_SOUTH","2024","ACSP",0,0,9,50,0,0,0.925102946161571,0,0,9,0,0,NA,NA,9,NA,NA,NA
"207","MHI","Oahu","OAH_SOUTH","2024","MOSP",3.83784481249021e-05,2.93300681082541e-05,9,100,0.00278845154409266,0.000721456149056745,0.718503797974586,2.75750607381128e-05,2.10737653306338e-05,9,6.32212959919015e-05,0.00721456149056745,0.00988902274329658,0.00797887249791157,9,0.0156385900959067,-0.0057495673526101,0.0255276128392033
"208","MHI","Oahu","OAH_SOUTH","2024","POCS",1.7625874415904e-05,6.46933788729163e-06,9,25,0.00470275587382756,0.00127371578474084,0.945311270912547,1.66619377450432e-05,6.11553802019834e-06,9,1.8346614060595e-05,0.0063685789237042,0.00354301566827496,0.00161614536038334,9,0.00316764490635134,0.000375370761923624,0.0067106605746263
"209","MHI","Oahu","OAH_SOUTH","2024","POSP",0.000132843476096994,7.07436291909747e-05,9,125,0.0125172097555156,0.00165228983695506,0.591150042447478,7.85304265336086e-05,4.18200993991334e-05,9,0.0001254602981974,0.0184731619698178,0.00627379648239935,0.00344211679743094,9,0.00674654892296465,-0.000472752440565301,0.013020345405364
"210","MHI","Oahu","OAH_SOUTH","2024","SSSS",0.000205020460640916,7.04519609293694e-05,9,25,0.0214033650074827,0.00502526809042086,0.729859572011173,0.000149636145656913,5.14200380512574e-05,9,0.000154260114153772,0.0251263404521043,0.00699124392844766,0.00290965058341186,9,0.00570291514348724,0.00128832878496042,0.0126941590719349
"211","NWHI","French Frigate","French Frigate","2013-15","ACSP",0.000286694969124592,0.000102408073550269,14,52,0.13862379695154,0.0710207720958981,0.925102946161571,0.000265222360586861,9.47380105520847e-05,14,0.000354477176990475,0.512138070829606,0.00191325274894596,0.0011949374637672,14,0.00234207742898372,-0.000428824680037762,0.00425533017792967
"212","NWHI","French Frigate","French Frigate","2013-15","MOSP",3.73063476207773e-05,2.229451694167e-05,14,104,0.00442569446434496,0.00121896343323374,0.718503797974586,2.68047524540886e-05,1.60186950965986e-05,14,5.99364688346678e-05,0.0124310366648298,0.00605662064339003,0.00398539699578582,14,0.00781137811174021,-0.00175475746835019,0.0138679987551302
"213","NWHI","French Frigate","French Frigate","2013-15","POCS",2.74467247850829e-05,1.34600644650583e-05,14,26,0.00261550891828986,0.00100206705214114,0.945311270912547,2.59456982889736e-05,1.27239506460291e-05,14,4.76086639236618e-05,0.00510955945279607,0.00991994258078772,0.00617339152544408,14,0.0120998473898704,-0.00217990480908268,0.0220197899706581
"214","NWHI","French Frigate","French Frigate","2013-15","POSP",0.000321287005085361,7.84225932223853e-05,14,130,0.0646857763680559,0.00519005849590322,0.591150042447478,0.000189928826694034,4.63595193122544e-05,14,0.000173461437881986,0.0591757715185585,0.0029361760398972,0.000754414633841233,14,0.00147865268232882,0.00145752335756838,0.00441482872222602
"215","NWHI","French Frigate","French Frigate","2013-15","SSSS",0.000710900381402107,0.000151911150522861,14,26,0.211727902369107,0.100645757318491,0.729859572011173,0.000518857448112722,0.00011087380730434,14,0.000414851800100035,0.513194680527309,0.00245058606970088,0.00127718655014597,14,0.0025032856382861,-5.26995685852156e-05,0.00495387170798698
"216","NWHI","Pearl & Hermes","Pearl & Hermes","2013-15","ACSP",0,0,13,46,0,0,0.925102946161571,0,0,13,0,0,NA,NA,13,NA,NA,NA
"217","NWHI","Pearl & Hermes","Pearl & Hermes","2013-15","MOSP",7.47273893521488e-06,5.04602563320381e-06,13,92,0.00118587197301282,0.000501474086516315,0.718503797974586,5.36919130622445e-06,3.62558858213405e-06,13,1.30722455366211e-05,0.00480997046447879,0.00452763150526571,0.00360734716043215,13,0.00707040043444702,-0.0025427689291813,0.0115980319397127
"218","NWHI","Pearl & Hermes","Pearl & Hermes","2013-15","POCS",3.14817190506735e-05,5.65181796471891e-06,13,23,0.00174950157782125,0.00105688437720111,0.945311270912547,2.97600238463039e-05,5.3427272231948e-06,13,1.92634769540462e-05,0.00506863941267781,0.0170105727388744,0.0107203590436726,13,0.0210119037255984,-0.00400133098672398,0.0380224764644728
"219","NWHI","Pearl & Hermes","Pearl & Hermes","2013-15","POSP",0.000251044472952748,6.75262381122666e-05,13,115,0.0140682013341708,0.00194382050632916,0.591150042447478,0.000148404950842222,3.99181385263849e-05,13,0.000143926895277955,0.0208451526378427,0.0105489641011716,0.00318994394451088,13,0.00625229013124133,0.00429667396993027,0.0168012542324129
"220","NWHI","Pearl & Hermes","Pearl & Hermes","2013-15","SSSS",0.000489805787185518,5.38726395400696e-05,13,23,0.0178572311515248,0.00694269593533794,0.729859572011173,0.000357489442203818,3.93194616378274e-05,13,0.000141768335058826,0.0332960000234688,0.0200193097782291,0.00808874834382164,13,0.0158539467538904,0.00416536302433871,0.0358732565321195
"221","NWHI","French Frigate","French Frigate","2016","ACSP",0.000257766980467574,7.31864138727774e-05,26,146,0.0494146568610374,0.0161310560734237,0.925102946161571,0.000238460993053725,6.77049670927065e-05,26,0.000345228948372868,0.194912292137811,0.00482571383070247,0.00208780091514168,26,0.00409208979367769,0.000733624037024775,0.00891780362438016
"222","NWHI","French Frigate","French Frigate","2016","MOSP",0.000208467552662999,5.0022244330919e-05,26,292,0.00732287555642572,0.000560925931078427,0.718503797974586,0.000149784728342832,3.5941172534978e-05,26,0.000183264740097258,0.0095851065119596,0.0204543593822782,0.00515208233520854,26,0.0100980813770087,0.0103562780052694,0.0305524407592869
"223","NWHI","French Frigate","French Frigate","2016","POCS",4.33905916358055e-05,1.18512345052946e-05,26,73,0.00279788198431784,0.000658228270110772,0.945311270912547,4.10176153248906e-05,1.12031055520827e-05,26,5.71248538229092e-05,0.00562390480510031,0.0146602378351892,0.00528473707951732,26,0.0103580846758539,0.00430215315933525,0.0250183225110431
"224","NWHI","French Frigate","French Frigate","2016","POSP",0.000404413034569671,9.19438505719717e-05,26,365,0.200166899115885,0.0143163487447491,0.591150042447478,0.000239068782552175,5.43526111684057e-05,26,0.000277145024962422,0.273513458725831,0.00119434723527274,0.000284655926911558,26,0.000557925616746653,0.000636421618526089,0.00175227285201939
"225","NWHI","French Frigate","French Frigate","2016","SSSS",0.00100592762701364,0.000161908422764318,26,73,0.263339310026217,0.0361329975043145,0.729859572011173,0.00073418590732639,0.000118170412143769,26,0.000602553237450381,0.308720466006412,0.00278798447240292,0.000589664351573963,26,0.00115574212908497,0.00163224234331795,0.00394372660148788
"226","NWHI","Pearl & Hermes","Pearl & Hermes","2016","ACSP",0,0,20,150,0.000357145952093467,0.000199190536303636,0.925102946161571,0,0,20,0,0.00243957587767618,0,NA,20,NA,NA,NA
"227","NWHI","Pearl & Hermes","Pearl & Hermes","2016","MOSP",2.94047619047619e-05,1.54695642373276e-05,20,300,0.000121065901588496,3.64990233234664e-05,0.718503797974586,2.11274331071098e-05,1.11149406575317e-05,20,4.97075257522342e-05,0.000632181628228852,0.174511838840652,0.105815454649397,20,0.207398291112818,-0.0328864522721657,0.38191012995347
"228","NWHI","Pearl & Hermes","Pearl & Hermes","2016","POCS",5.06430924923512e-05,1.33992740091511e-05,20,75,0.00370333183265216,0.00163149687568954,0.945311270912547,4.78734861268862e-05,1.26664847428961e-05,20,5.66462418421592e-05,0.0141291774054208,0.0129271392060488,0.00664317573834761,20,0.0130206244471613,-9.34852411125352e-05,0.0259477636532101
"229","NWHI","Pearl & Hermes","Pearl & Hermes","2016","POSP",0.000163466501922021,2.23852952718876e-05,20,375,0.013103323560325,0.00144675343875397,0.591150042447478,9.66332295499435e-05,1.32330682501757e-05,20,5.91800803165741e-05,0.0280162598718121,0.00737471139326324,0.0012972684408058,20,0.00254264614397938,0.00483206524928387,0.00991735753724262
"230","NWHI","Pearl & Hermes","Pearl & Hermes","2016","SSSS",0.000523086216364635,9.0832757918807e-05,20,75,0.0194715415934971,0.00378539548752832,0.729859572011173,0.000381779482000836,6.6295157819215e-05,20,0.000296480958925683,0.0327824865557051,0.0196070496096898,0.00511091745819975,20,0.0100173982180715,0.00958965139161831,0.0296244478277613
"231","NWHI","French Frigate","French Frigate","2017","ACSP",2.64991671300129e-05,8.90950354901402e-06,9,60,0.128861302264467,0.0206990921173026,0.925102946161571,2.45144575828028e-05,8.24220798202985e-06,9,2.47266239460895e-05,0.160334478103852,0.000190239095461653,7.08867117844843e-05,9,0.000138937955097589,5.13011403640639e-05,0.000329177050559242
"232","NWHI","French Frigate","French Frigate","2017","MOSP",0.000117812796971704,8.91127949162912e-05,9,120,0.00885773644048606,0.00165499044382967,0.718503797974586,8.46489420741781e-05,6.40278815954856e-05,9,0.000192083644786457,0.0181295119708199,0.00955649816890838,0.00744573429252084,9,0.0145936392133408,-0.00503714104443246,0.0241501373822492
"233","NWHI","French Frigate","French Frigate","2017","POCS",3.13947899221994e-05,1.43197834885068e-05,9,30,0.00597240457708569,0.00337510992517463,0.945311270912547,2.96778487613867e-05,1.35366527287129e-05,9,4.06099581861386e-05,0.0184862384007772,0.00496916248360864,0.00360873063467719,9,0.00707311204396729,-0.00210394956035865,0.0120422745275759
"234","NWHI","French Frigate","French Frigate","2017","POSP",0.000161559328794247,7.1568236966326e-05,9,150,0.207089280149913,0.00803185287733561,0.591150042447478,9.55058040745052e-05,4.23075663205348e-05,9,0.000126922698961604,0.0983697061928856,0.000461181785968681,0.000205077784599061,9,0.000401952457814159,5.92293281545215e-05,0.00086313424378284
"235","NWHI","French Frigate","French Frigate","2017","SSSS",0.00043688363999979,0.000135686476172696,9,30,0.351943973499394,0.0399218225106059,0.729859572011173,0.00031886370650893,9.90320734271082e-05,9,0.000297096220281325,0.218660827257764,0.00090600700827025,0.00029956601763582,9,0.000587149394566207,0.000318857613704043,0.00149315640283646
"236","NWHI","Pearl & Hermes","Pearl & Hermes","2017","ACSP",0,0,6,44,9.90791239620683e-05,7.00378741306652e-05,0.925102946161571,0,0,6,0,0.000464578699211111,0,NA,6,NA,NA,NA
"237","NWHI","Pearl & Hermes","Pearl & Hermes","2017","MOSP",9.64718190722108e-05,1.21778716385325e-05,6,88,9.90791239620683e-05,4.95242557376832e-05,0.718503797974586,6.93153684009005e-05,8.7498470235326e-06,6,2.1432660535065e-05,0.000464578699211111,0.699596096826991,0.360668870879338,6,0.706910986923502,-0.00731489009651165,1.40650708375049
"238","NWHI","Pearl & Hermes","Pearl & Hermes","2017","POCS",6.82860683227969e-05,8.32804946078202e-06,6,22,0.00177025752384878,0.00066407170506863,0.945311270912547,6.45515900318442e-05,7.8725990199944e-06,6,1.92838505485212e-05,0.00311477239110672,0.0364645195188891,0.014383587358283,6,0.0281918312222348,0.00827268829665434,0.0646563507411239
"239","NWHI","Pearl & Hermes","Pearl & Hermes","2017","POSP",0.000125214807229988,4.80315016069554e-05,6,110,0.0561869947027394,0.0191142106480977,0.591150042447478,7.40207386090602e-05,2.83938242137678e-05,6,6.95503811700129e-05,0.20047153253513,0.00131739985383933,0.000675444882724333,6,0.00132387197013969,-6.47211630036147e-06,0.00264127182397903
"240","NWHI","Pearl & Hermes","Pearl & Hermes","2017","SSSS",0.000609559663728372,0.00013385072314667,6,22,0.0583775458238563,0.0437163053302935,0.729859572011173,0.000444892955284064,9.76922315092146e-05,6,0.000239296119031421,0.205047647482462,0.00762096023403328,0.00594728666678167,6,0.0116566818668921,-0.00403572163285879,0.0192776421009253
"241","NWHI","French Frigate","French Frigate","2024","ACSP",0.000144528015886538,4.25341015549156e-05,23,94,0.024149154984801,0.00660589373883134,0.925102946161571,0.000133703293299523,3.93484226607879e-05,23,0.000188708405789239,0.0640465160359307,0.00553656197840764,0.00222455205327743,23,0.00436012202442376,0.00117643995398388,0.00989668400283139
"242","NWHI","French Frigate","French Frigate","2024","MOSP",4.80478280368415e-05,1.70649847047714e-05,23,188,0.00560586653996937,0.000957239318627117,0.718503797974586,3.45225469289004e-05,1.22612563227565e-05,23,5.88029195880929e-05,0.0131250042768615,0.00615828912136197,0.00242687526177813,23,0.00475667551308513,0.00140161360827684,0.0109149646344471
"243","NWHI","French Frigate","French Frigate","2024","POCS",4.21326450211279e-05,1.31153966442684e-05,23,47,0.00349145755375736,0.000813909763823218,0.945311270912547,3.98284642118296e-05,1.23981322703155e-05,23,5.94593535721799e-05,0.00557988421666597,0.0114074032402221,0.0044363328938185,23,0.00869521247188426,0.00271219076833783,0.0201026157121064
"244","NWHI","French Frigate","French Frigate","2024","POSP",0.000282852376485364,5.59526011390151e-05,23,235,0.0673544422319755,0.0070444398381574,0.591150042447478,0.000167208194365693,3.30763825383756e-05,23,0.000158628758054692,0.107989217836104,0.0024825117516349,0.000555492516911358,23,0.00108876533314626,0.00139374641848864,0.00357127708478116
"245","NWHI","French Frigate","French Frigate","2024","SSSS",0.000541617122418911,0.000104615517463209,23,47,0.101739138761527,0.0257043344185203,0.729859572011173,0.00039530444116259,7.63546368014252e-05,23,0.000366183974123368,0.176220038506576,0.00388547068487743,0.001235678643042,23,0.00242193014036231,0.00146354054451511,0.00630740082523974
"246","NWHI","Pearl & Hermes","Pearl & Hermes","2024","ACSP",0,0,22,82,0.000133976696467312,5.42428452533964e-05,0.925102946161571,0,0,22,0,0.000491189854757893,0,NA,22,NA,NA,NA
"247","NWHI","Pearl & Hermes","Pearl & Hermes","2024","MOSP",2.79388392037557e-05,1.3467307915849e-05,22,164,0.00208644524808287,0.000414492993255255,0.718503797974586,2.00741620788997e-05,9.67631188603071e-06,22,4.53859257672052e-05,0.00530810026271763,0.00962122638844459,0.00501612880918785,22,0.00983161246600819,-0.000210386077563598,0.0194528388544528
"248","NWHI","Pearl & Hermes","Pearl & Hermes","2024","POCS",3.89407887259916e-05,1.21589523418826e-05,22,41,0.00102038482053419,0.000327228492710005,0.945311270912547,3.68111664809041e-05,1.14939946912701e-05,22,5.39116138432603e-05,0.00209528469285005,0.0360757684161087,0.0161472008820473,22,0.0316485137288127,0.00442725468729599,0.0677242821449215
"249","NWHI","Pearl & Hermes","Pearl & Hermes","2024","POSP",7.94687041942412e-05,2.19943517492718e-05,22,205,0.0176960738876653,0.00314380762493926,0.591150042447478,4.69779278576718e-05,1.30019619701868e-05,22,6.0984607333589e-05,0.0450124750312441,0.0026547090702654,0.000873079537244562,22,0.00171123589299934,0.000943473177266058,0.00436594496326474
