"","SEC_NAME","SIG","Site","Interval","Genus","REGION","StartingDate","EndingDate","Interval_Years","Nrec","AdultCoralArea_cm2","Island","Year_END","Effort_m2","Effort_cm2","RecSFM_p_Survcm2","RecSFM_p_SiteAdcm2","RecSFM_p_SiteAdcm2_Yr"
"1","Asuncion","ASC003_1706-2207_ACSP","OCC-ASC-003","17_22","ACSP","MARIAN","2017-06-07","2022-07-24",5.12799452429843,6,659.06195,"ASC",2022,124,1240000,4.83870967741936e-06,0.00910384828011995,0.00177532332317876
"2","Asuncion","ASC003_1706-2207_POCS","OCC-ASC-003","17_22","POCS","MARIAN","2017-06-07","2022-07-24",5.12799452429843,34,83.75845,"ASC",2022,123,1230000,2.76422764227642e-05,0.40592919281577,0.0791594435002455
"3","Asuncion","ASC003_1706-2207_POSP","OCC-ASC-003","17_22","POSP","MARIAN","2017-06-07","2022-07-24",5.12799452429843,17,1013.5452,"ASC",2022,14.1,141000,0.000120567375886525,0.0167728089482344,0.00327083207065809
"4","Baker","BAK003_1806-2303_ACSP","OCC-BAK-003","18_23","ACSP","PRIA","2018-06-14","2023-03-19",4.76112251882272,11,78604.85485,"BAK",2023,7,70000,0.000157142857142857,0.00013994046577646,2.93923261212489e-05
"5","Baker","BAK003_1806-2303_POCS","OCC-BAK-003","18_23","POCS","PRIA","2018-06-14","2023-03-19",4.76112251882272,43,2537.20675,"BAK",2023,17,170000,0.000252941176470588,0.0169477714025473,0.00355961673650397
"6","Baker","BAK003_1806-2303_POSP","OCC-BAK-003","18_23","POSP","PRIA","2018-06-14","2023-03-19",4.76112251882272,14,4804.67815,"BAK",2023,12.5,125000,0.000112,0.00291382680856573,0.000612004164363792
"7","Baker","BAK008_1704-1806_ACSP","OCC-BAK-008","17_18","ACSP","PRIA","2017-04-10","2018-06-15",1.18001368925394,19,17025.243,"BAK",2018,136.6,1366000,1.3909224011713e-05,0.00111598994504807,0.000945743219092356
"8","Baker","BAK008_1704-1806_MOSP","OCC-BAK-008","17_18","MOSP","PRIA","2017-04-10","2018-06-15",1.18001368925394,8,1885.9486,"BAK",2018,136.6,1366000,5.85651537335285e-06,0.0042418971545672,0.00359478639374864
"9","Baker","BAK008_1704-1806_POSP","OCC-BAK-008","17_18","POSP","PRIA","2017-04-10","2018-06-15",1.18001368925394,1,1161.586,"BAK",2018,136.6,1366000,7.32064421669107e-07,0.000860891918463205,0.000729560958744047
"10","Baker","BAK008_1806-2303_ACSP","OCC-BAK-008","18_23","ACSP","PRIA","2018-06-15","2023-03-18",4.75564681724846,55,33336.252,"BAK",2023,136.6,1366000,4.02635431918009e-05,0.00164985553864904,0.000346925581745285
"11","Baker","BAK008_1806-2303_MOSP","OCC-BAK-008","18_23","MOSP","PRIA","2018-06-15","2023-03-18",4.75564681724846,2,1525.5458,"BAK",2023,136.6,1366000,1.46412884333821e-06,0.00131100619856841,0.000275673583205015
"12","Baker","BAK008_1806-2303_POCS","OCC-BAK-008","18_23","POCS","PRIA","2018-06-15","2023-03-18",4.75564681724846,3,2826.692,"BAK",2023,12.5,125000,2.4e-05,0.00106131124296528,0.000223168642195203
"13","Baker","BAK008_1806-2303_POSP","OCC-BAK-008","18_23","POSP","PRIA","2018-06-15","2023-03-18",4.75564681724846,9,851.1094,"BAK",2023,136.6,1366000,6.58857979502196e-06,0.0105744337919426,0.0022235532196356
"14","French Frigate","FFS002_1309-1609_MOSP","OCC-FFS-002","13_16","MOSP","NWHI","2013-09-08","2016-09-25",3.04722792607803,34,396.071,"FFS",2016,12.5,125000,0.000272,0.0858431947807338,0.0281709136510898
"15","French Frigate","FFS002_1309-1609_POCS","OCC-FFS-002","13_16","POCS","NWHI","2013-09-08","2016-09-25",3.04722792607803,2,0,"FFS",2016,12.5,125000,1.6e-05,Inf,Inf
"16","French Frigate","FFS002_1309-1609_POSP","OCC-FFS-002","13_16","POSP","NWHI","2013-09-08","2016-09-25",3.04722792607803,113,1232.1064,"FFS",2016,12.5,125000,0.000904,0.0917128585648123,0.030097144286431
"17","French Frigate","FFS002_1609-1908_MOSP","OCC-FFS-002","16_19","MOSP","NWHI","2016-09-25","2019-08-29",2.92402464065708,30,423.5702,"FFS",2019,8.5,85000,0.000352941176470588,0.0708265123467137,0.0242222693208214
"18","French Frigate","FFS002_1609-1908_POCS","OCC-FFS-002","16_19","POCS","NWHI","2016-09-25","2019-08-29",2.92402464065708,7,8.9844,"FFS",2019,8.5,85000,8.23529411764706e-05,0.779128266773518,0.266457490111449
"19","French Frigate","FFS002_1609-1908_POSP","OCC-FFS-002","16_19","POSP","NWHI","2016-09-25","2019-08-29",2.92402464065708,56,794.1924,"FFS",2019,8.5,85000,0.000658823529411765,0.0705118810001204,0.0241146671678783
"20","French Frigate","FFS002_1908-2408_MOSP","OCC-FFS-002","19_24","MOSP","NWHI","2019-08-29","2024-08-11",4.95277207392197,6,357.4548,"FFS",2024,9,90000,6.66666666666667e-05,0.0167853390134921,0.00338907964327141
"21","French Frigate","FFS002_1908-2408_POCS","OCC-FFS-002","19_24","POCS","NWHI","2019-08-29","2024-08-11",4.95277207392197,12,133.7528,"FFS",2024,9,90000,0.000133333333333333,0.0897177479649024,0.018114653092416
"22","French Frigate","FFS002_1908-2408_POSP","OCC-FFS-002","19_24","POSP","NWHI","2019-08-29","2024-08-11",4.95277207392197,37,466.0876,"FFS",2024,9,90000,0.000411111111111111,0.0793842187605935,0.0160282398575494
"23","GUA_PITI_BOMB","GUA026_1705-2208_POSP","OCC-GUA-026","17_22","POSP","MARIAN","2017-05-03","2022-08-01",5.24572210814511,68,15890.5077,"GUA",2022,5,50000,0.00136,0.00427928429247103,0.000815766486338749
"24","GUA_TUMON_BAY","GUA015_1705-2206_POCS","OCC-GUA-015","17_22","POCS","MARIAN","2017-05-04","2022-06-15",5.11430527036276,2,1070.6873,"GUA",2022,12.5,125000,1.6e-05,0.00186795902034142,0.000365241987248236
"25","GUA_TUMON_BAY","GUA015_1705-2206_POSP","OCC-GUA-015","17_22","POSP","MARIAN","2017-05-04","2022-06-15",5.11430527036276,4,3420.8651,"GUA",2022,12.5,125000,3.2e-05,0.00116929486637751,0.000228632200184362
"26","GUA_WEST_OPEN","GUA025_1705-2207_ACSP","OCC-GUA-025","17_22","ACSP","MARIAN","2017-05-03","2022-07-08",5.18001368925394,1,0,"GUA",2022,12.5,125000,8e-06,Inf,Inf
"27","GUA_WEST_OPEN","GUA025_1705-2207_POCS","OCC-GUA-025","17_22","POCS","MARIAN","2017-05-03","2022-07-08",5.18001368925394,5,11.41755,"GUA",2022,25,250000,2e-05,0.437922321338641,0.0845407652584241
"28","GUA_WEST_OPEN","GUA025_1705-2207_POSP","OCC-GUA-025","17_22","POSP","MARIAN","2017-05-03","2022-07-08",5.18001368925394,11,16112.7228,"GUA",2022,12,120000,9.16666666666667e-05,0.00068269032717425,0.000131793151162999
"29","HAW_HAMAKUA","HAW002_1608-1907_MOSP","OCC-HAW-002","16_19","MOSP","MHI","2016-08-15","2019-07-13",2.90759753593429,9,249.9414,"HAW",2019,11,110000,8.18181818181818e-05,0.0360084403784247,0.0123842588024667
"30","HAW_HAMAKUA","HAW002_1608-1907_POCS","OCC-HAW-002","16_19","POCS","MHI","2016-08-15","2019-07-13",2.90759753593429,3,119.5146,"HAW",2019,11,110000,2.72727272727273e-05,0.0251015357119549,0.00863308466929521
"31","HAW_HAMAKUA","HAW002_1608-1907_POSP","OCC-HAW-002","16_19","POSP","MHI","2016-08-15","2019-07-13",2.90759753593429,87,3482.8136,"HAW",2019,9.5,95000,0.000915789473684211,0.0249798036851585,0.00859121779284758
"32","HAW_HAMAKUA","HAW002_1907-2407_MOSP","OCC-HAW-002","19_24","MOSP","MHI","2019-07-13","2024-07-06",4.98288843258042,22,178.8426,"HAW",2024,5,50000,0.00044,0.123013197079443,0.0246871265017948
"33","HAW_HAMAKUA","HAW002_1907-2407_POCS","OCC-HAW-002","19_24","POCS","MHI","2019-07-13","2024-07-06",4.98288843258042,17,166.87,"HAW",2024,5,50000,0.00034,0.101875711631809,0.0204451119085266
"34","HAW_HAMAKUA","HAW002_1907-2407_POSP","OCC-HAW-002","19_24","POSP","MHI","2019-07-13","2024-07-06",4.98288843258042,37,2514.6562,"HAW",2024,5,50000,0.00074,0.0147137409877342,0.00295285378888458
"35","HAW_KONA","HAW010_1608-1907_MOSP","OCC-HAW-010","16_19","MOSP","MHI","2016-08-11","2019-07-19",2.93497604380561,170,6171.0312,"HAW",2019,118.2,1182000,0.000143824027072758,0.0275480700859202,0.00938613115567383
"36","HAW_KONA","HAW010_1608-1907_POCS","OCC-HAW-010","16_19","POCS","MHI","2016-08-11","2019-07-19",2.93497604380561,24,368.6592,"HAW",2019,118.2,1182000,2.03045685279188e-05,0.0651007760012499,0.022181024659008
"37","HAW_KONA","HAW010_1608-1907_POSP","OCC-HAW-010","16_19","POSP","MHI","2016-08-11","2019-07-19",2.93497604380561,62,10638.7167,"HAW",2019,5,50000,0.00124,0.00582777056183853,0.00198562798293986
"38","HAW_KONA","HAW010_1907-2407_MOSP","OCC-HAW-010","19_24","MOSP","MHI","2019-07-19","2024-07-05",4.9637234770705,30,2153.722,"HAW",2024,118.2,1182000,2.53807106598985e-05,0.0139293743575076,0.00280623496088232
"39","HAW_KONA","HAW010_1907-2407_POCS","OCC-HAW-010","19_24","POCS","MHI","2019-07-19","2024-07-05",4.9637234770705,117,943.016,"HAW",2024,118.2,1182000,9.89847715736041e-05,0.124070005174886,0.0249953499118185
"40","HAW_KONA","HAW010_1907-2407_POSP","OCC-HAW-010","19_24","POSP","MHI","2019-07-19","2024-07-05",4.9637234770705,58,8768.2974,"HAW",2024,5,50000,0.00116,0.00661473913966467,0.00133261636556124
"41","HAW_PUNA","HAW003_1608-1907_MOSP","OCC-HAW-003","16_19","MOSP","MHI","2016-08-08","2019-07-13",2.92676249144422,7,11480.4394,"HAW",2019,12.5,125000,5.6e-05,0.000609732759880253,0.000208330112765446
"42","HAW_PUNA","HAW003_1608-1907_POCS","OCC-HAW-003","16_19","POCS","MHI","2016-08-08","2019-07-13",2.92676249144422,3,16477.1828,"HAW",2019,12.5,125000,2.4e-05,0.000182069959192296,6.22086553741684e-05
"43","HAW_PUNA","HAW003_1608-1907_POSP","OCC-HAW-003","16_19","POSP","MHI","2016-08-08","2019-07-13",2.92676249144422,1,8841.6304,"HAW",2019,77,770000,1.2987012987013e-06,0.00011310131217428,3.86438300015487e-05
"44","HAW_PUNA","HAW003_1907-2407_MOSP","OCC-HAW-003","19_24","MOSP","MHI","2019-07-13","2024-07-08",4.98836413415469,4,7784.2468,"HAW",2024,10,1e+05,4e-05,0.000513858322169333,0.000103011389776262
"45","HAW_PUNA","HAW003_1907-2407_POCS","OCC-HAW-003","19_24","POCS","MHI","2019-07-13","2024-07-08",4.98836413415469,2,11868.0626,"HAW",2024,10,1e+05,2e-05,0.000168519502079472,3.37825181857997e-05
"46","HAW_PUNA","HAW003_1907-2407_POSP","OCC-HAW-003","19_24","POSP","MHI","2019-07-13","2024-07-08",4.98836413415469,7,9342.7856,"HAW",2024,77,770000,9.09090909090909e-06,0.000749241211314964,0.000150197778503178
"47","Howland","HOW005_1704-1806_ACSP","OCC-HOW-005","17_18","ACSP","PRIA","2017-04-11","2018-06-08",1.15811088295688,1,120.2908,"HOW",2018,12,120000,8.33333333333333e-06,0.00831318770845318,0.00717823123052606
"48","Howland","HOW005_1704-1806_MOSP","OCC-HOW-005","17_18","MOSP","PRIA","2017-04-11","2018-06-08",1.15811088295688,16,3794.4988,"HOW",2018,12,120000,0.000133333333333333,0.00421663066542543,0.00364095591145777
"49","Howland","HOW005_1704-1806_POSP","OCC-HOW-005","17_18","POSP","PRIA","2017-04-11","2018-06-08",1.15811088295688,5,6913.4642,"HOW",2018,12,120000,4.16666666666667e-05,0.00072322642532813,0.000624488065841842
"50","Howland","HOW005_1806-2303_ACSP","OCC-HOW-005","18_23","ACSP","PRIA","2018-06-08","2023-03-16",4.76933607118412,7,566.121,"HOW",2023,12,120000,5.83333333333333e-05,0.0123648477975556,0.00259257213436119
"51","Howland","HOW005_1806-2303_MOSP","OCC-HOW-005","18_23","MOSP","PRIA","2018-06-08","2023-03-16",4.76933607118412,144,11229.8068,"HOW",2023,12,120000,0.0012,0.012823016688052,0.00268863768387543
"52","Howland","HOW005_1806-2303_POCS","OCC-HOW-005","18_23","POCS","PRIA","2018-06-08","2023-03-16",4.76933607118412,27,234.5114,"HOW",2023,12,120000,0.000225,0.115132995666735,0.0241402564106056
"53","Howland","HOW005_1806-2303_POSP","OCC-HOW-005","18_23","POSP","PRIA","2018-06-08","2023-03-16",4.76933607118412,48,7779.39,"HOW",2023,12,120000,4e-04,0.00617014958756406,0.00129371247810435
"54","MAI_KIHEI","MAI017_1406-1511_MOSP","OCC-MAI-017","14_15","MOSP","MHI","2014-06-06","2015-11-04",1.41273100616016,5,29766.4932,"MAI",2015,5,50000,1e-04,0.000167974103177193,0.000118900273615251
"55","MAI_KIHEI","MAI017_1406-1511_POCS","OCC-MAI-017","14_15","POCS","MHI","2014-06-06","2015-11-04",1.41273100616016,1,11424.5898,"MAI",2015,100,1e+06,1e-06,8.75304949679681e-05,6.19583590834311e-05
"56","MAI_KIHEI","MAI017_1406-1511_POSP","OCC-MAI-017","14_15","POSP","MHI","2014-06-06","2015-11-04",1.41273100616016,1,17731.5806,"MAI",2015,100,1e+06,1e-06,5.63965515854802e-05,3.99202334623967e-05
"57","MAI_KIHEI","MAI017_1511-1606_MOSP","OCC-MAI-017","15_16","MOSP","MHI","2015-11-04","2016-06-16",0.616016427104723,10,27794.2666,"MAI",2016,5,50000,2e-04,0.000359786431637667,0.00058405330735848
"58","MAI_KIHEI","MAI017_1511-1606_POCS","OCC-MAI-017","15_16","POCS","MHI","2015-11-04","2016-06-16",0.616016427104723,2,9650.3018,"MAI",2016,100,1e+06,2e-06,0.000207247404428326,0.000336431619855315
"59","MAI_KIHEI","MAI017_1511-1606_POSP","OCC-MAI-017","15_16","POSP","MHI","2015-11-04","2016-06-16",0.616016427104723,5,10008.6636,"MAI",2016,100,1e+06,5e-06,0.00049956719496497,0.000810964079826468
"60","MAI_KIHEI","MAI017_1606-1707_MOSP","OCC-MAI-017","16_17","MOSP","MHI","2016-06-16","2017-07-26",1.1088295687885,21,26231.9194,"MAI",2017,5,50000,0.00042,0.000800551407610684,0.000721978769456302
"61","MAI_KIHEI","MAI017_1606-1707_POCS","OCC-MAI-017","16_17","POCS","MHI","2016-06-16","2017-07-26",1.1088295687885,1,1625.383,"MAI",2017,100,1e+06,1e-06,0.000615239608141589,0.0005548549799351
"62","MAI_KIHEI","MAI017_1606-1707_POSP","OCC-MAI-017","16_17","POSP","MHI","2016-06-16","2017-07-26",1.1088295687885,9,7245.0744,"MAI",2017,100,1e+06,9e-06,0.00124222326826623,0.00112030135489936
"63","MAI_KIHEI","MAI017_1707-2407_MOSP","OCC-MAI-017","17_24","MOSP","MHI","2017-07-26","2024-07-03",6.93771389459274,50,24594.44,"MAI",2024,5,50000,0.001,0.00203297981169728,0.000293033100324559
"64","MAI_KIHEI","MAI017_1707-2407_POCS","OCC-MAI-017","17_24","POCS","MHI","2017-07-26","2024-07-03",6.93771389459274,1,1654.3906,"MAI",2024,100,1e+06,1e-06,0.000604452177133985,8.71255555241469e-05
"65","MAI_KIHEI","MAI017_1707-2407_POSP","OCC-MAI-017","17_24","POSP","MHI","2017-07-26","2024-07-03",6.93771389459274,22,7517.9874,"MAI",2024,100,1e+06,2.2e-05,0.00292631509331873,0.000421798179887397
"66","MAI_NE","MAI002_1607-1904_MOSP","OCC-MAI-002","16_19","MOSP","MHI","2016-07-14","2019-04-27",2.78439425051335,8,0,"MAI",2019,12.5,125000,6.4e-05,Inf,Inf
"67","MAI_NE","MAI002_1607-1904_POCS","OCC-MAI-002","16_19","POCS","MHI","2016-07-14","2019-04-27",2.78439425051335,33,4280.1368,"MAI",2019,12.5,125000,0.000264,0.00771003394097123,0.00276901661449335
"68","MAI_NE","MAI002_1607-1904_POSP","OCC-MAI-002","16_19","POSP","MHI","2016-07-14","2019-04-27",2.78439425051335,43,3499.35335,"MAI",2019,12.5,125000,0.000344,0.0122879845786365,0.00441316260309438
"69","MAI_NE","MAI002_1904-2407_MOSP","OCC-MAI-002","19_24","MOSP","MHI","2019-04-27","2024-07-20",5.23203285420945,14,39.86815,"MAI",2024,11,110000,0.000127272727272727,0.351157502918997,0.0671168382737642
"70","MAI_NE","MAI002_1904-2407_POCS","OCC-MAI-002","19_24","POCS","MHI","2019-04-27","2024-07-20",5.23203285420945,47,3267.8694,"MAI",2024,11,110000,0.000427272727272727,0.0143824597151894,0.00274892381526578
"71","MAI_NE","MAI002_1904-2407_POSP","OCC-MAI-002","19_24","POSP","MHI","2019-04-27","2024-07-20",5.23203285420945,58,2592.16775,"MAI",2024,11,110000,0.000527272727272727,0.0223750951303209,0.00427655860614847
